OBD velocities,OBD engine speed,OBD coolant T,OBD engine load,OBD times
1.76976E-08,0,61.574629,38.75165376,459
1.27442E-08,0,61.56730366,38.7470436,460
9.27172E-09,0,61.5599798,38.74243437,461
6.80281E-09,0,61.55265743,38.73782608,462
5.02677E-09,0,61.54533654,38.73321872,463
3.73658E-09,0,61.53801714,38.72861229,464
2.79156E-09,0,61.53069923,38.7240068,465
2.09449E-09,0,61.5233828,38.71940225,466
1.57724E-09,0,61.51606785,38.71479862,467
1.19146E-09,0,61.50875438,38.71019593,468
9.02471E-10,0,61.5014424,38.70559418,469
6.85165E-10,0,61.4941319,38.70099336,470
5.21232E-10,0,61.48682288,38.69639347,471
3.55026E-10,0,61.47951535,38.69179451,472
-2.34959E-20,0,61.4722093,38.68719649,473
-2.34959E-20,0,61.46490472,38.68259939,474
-2.34959E-20,0,61.45760163,38.67800323,475
-2.34959E-20,0,61.45030002,38.67340801,476
-2.34959E-20,0,61.44299989,38.66881371,477
-2.34959E-20,0,61.43570125,38.66422034,478
-2.34959E-20,0,61.42840408,38.65962791,479
-2.34959E-20,0,61.42110839,38.65503641,480
-2.34959E-20,0,61.41381417,38.65044584,481
-2.34959E-20,0,61.40652144,38.64585619,482
-2.34959E-20,0,61.39923019,38.64126748,483
-2.34959E-20,0,61.39194041,38.6366797,484
-2.34959E-20,0,61.38465211,38.63209285,485
-2.34959E-20,0,61.37736529,38.62750693,486
-2.34959E-20,0,61.37007995,38.62292194,487
-2.34959E-20,0,61.36279608,38.61833788,488
-2.34959E-20,0,61.35551369,38.61375475,489
-2.34959E-20,0,61.34823277,38.60917254,490
-2.34959E-20,0,61.34095333,38.60459127,491
-2.34959E-20,0,61.33367537,38.60001092,492
-2.34959E-20,0,61.32639888,38.5954315,493
-2.34959E-20,0,61.31912387,38.59085301,494
-2.34959E-20,0,61.31185033,38.58627545,495
-2.34959E-20,0,61.30457826,38.58169881,496
-2.34959E-20,0,61.29730767,38.57712311,497
-2.34959E-20,0,61.29003855,38.57254833,498
-2.34959E-20,0,61.2827709,38.56797447,499
-2.34959E-20,0,61.27550473,38.56340155,500
-2.34959E-20,0,61.26824003,38.55882955,501
-2.34959E-20,0,61.2609768,38.55425847,502
-2.34959E-20,0,61.25371504,38.54968833,503
-2.34959E-20,0,61.24645475,38.54511911,504
-2.34959E-20,0,61.23919594,38.54055081,505
-2.34959E-20,0,61.23193859,38.53598344,506
-2.34959E-20,0,61.22468272,38.531417,507
-2.34959E-20,0,61.21742832,38.52685148,508
-2.34959E-20,0,61.21017538,38.52228688,509
-2.34959E-20,0,61.20292392,38.51772321,510
-2.34959E-20,0,61.19567392,38.51316047,511
-2.34959E-20,0,61.18842539,38.50859865,512
-2.26604E-20,0,61.18117833,38.50403775,513
0,0,61.17393274,38.49947778,514
0.320404868,564.7763219,61.22115017,38.52919381,515
2.799262668,756.1807543,61.32498843,38.59454384,516
5.693074589,769.5659166,61.4291984,38.66012781,517
9.830467397,1190.374119,61.5976763,38.76615846,518
15.06943006,1159.039068,61.8227419,38.90780225,519
18.5262629,1285.698055,62.03661166,39.04240001,520
20.28891858,1408.02402,62.1921612,39.14029425,521
20.5387705,1425.363411,62.29058819,39.20223874,522
20.06479952,1392.470454,62.36143354,39.24682487,523
19.21006063,1333.15271,62.41862204,39.28281613,524
18.1045813,1256.433912,62.46615351,39.3127298,525
16.40629193,1138.574883,62.49445857,39.33054344,526
13.48273563,930.0326977,62.50339743,39.33616906,527
9.592823592,745.9577032,62.53249309,39.35448025,528
5.706850863,745.9576932,62.5826833,39.38606719,529
2.913867724,643.2647768,62.62850014,39.41490176,530
1.424105773,107.9417284,62.6316881,39.41690809,531
0.439223626,0.024348973,62.6241383,39.41215666,532
0.000185854,4.15454E-07,62.61659818,39.40741133,533
4.84899E-06,0,62.60906113,39.40266793,534
2.10629E-06,0,62.60152562,39.3979255,535
0.053282816,550.6510517,62.64395455,39.42462791,536
1.360798062,757.5964045,62.72539742,39.47588353,537
3.583555951,756.8449516,62.81097545,39.52974159,538
6.127380968,793.9540267,62.90652348,39.58987422,539
10.39731286,1259.013598,63.08167834,39.70010697,540
16.12084811,1952.078124,63.34888746,39.86827355,541
21.15166976,1644.438273,63.59919632,40.02580406,542
24.13753206,1675.112687,63.81537261,40.16185341,543
24.86160697,1725.362524,63.95044456,40.2468602,544
24.67652052,1712.517771,64.04562748,40.30676305,545
24.15976106,1676.65535,64.12711942,40.35804956,546
23.10809875,1603.671381,64.18771016,40.396182,547
21.3182001,1479.454791,64.21171171,40.41128724,548
19.32351871,1341.02655,64.22193906,40.41772377,549
17.79732423,1235.110679,64.25460402,40.43828128,550
16.63940514,1154.752631,64.29603606,40.46435631,551
15.73512385,1091.99671,64.34346039,40.49420255,552
14.91933772,1035.382235,64.39172109,40.52457516,553
14.3487517,995.7843226,64.44497743,40.55809174,554
13.88378199,963.516042,64.50024087,40.59287149,555
13.37244365,928.0298397,64.55299535,40.62607223,556
13.05666379,906.1151365,64.60829246,40.66087316,557
12.95156866,898.8216741,64.66799174,40.69844457,558
13.06430125,906.6451665,64.73332968,40.73956465,559
13.43136924,932.1191974,64.80654571,40.78564275,560
14.07471052,976.7662282,64.89052971,40.83849762,561
15.3654285,1066.340343,64.99953358,40.9070986,562
16.87019223,1170.768949,65.1252763,40.98623409,563
17.19280968,1193.158172,65.21119563,41.04030695,564
17.14748439,1190.012657,65.28485541,41.08666433,565
16.42850284,1140.116291,65.3396551,41.12115221,566
12.93586712,890.0161221,65.35302208,41.12956465,567
7.54272984,745.9570974,65.38881529,41.1520909,568
2.511476025,618.2054087,65.43169098,41.17907448,569
0.000266022,88.25721536,65.43201235,41.17927674,570
4.98109E-06,0.012600868,65.42373228,41.17406572,571
1.4857E-06,2.14949E-07,65.41545718,41.16885783,572
6.52694E-07,0,65.40718705,41.16365307,573
3.4168E-07,0,65.39892188,41.15845143,574
1.97835E-07,0,65.39066166,41.15325291,575
1.22279E-07,0,65.3824064,41.1480575,576
7.9099E-08,0,65.37415608,41.14286521,577
5.29011E-08,0,65.36591071,41.13767603,578
3.62859E-08,0,65.35767028,41.13248996,579
2.53843E-08,0,65.34943479,41.127307,580
1.80381E-08,0,65.34120422,41.12212714,581
1.2981E-08,0,65.33297859,41.11695038,582
9.43897E-09,0,65.32475787,41.11177672,583
6.92246E-09,0,65.31654208,41.10660616,584
5.11329E-09,0,65.3083312,41.10143869,585
3.79971E-09,0,65.30012523,41.0962743,586
2.83797E-09,0,65.29192417,41.09111301,587
2.12883E-09,0,65.28372801,41.0859548,588
1.60279E-09,0,65.27553674,41.08079967,589
1.21056E-09,0,65.26735037,41.07564763,590
9.16805E-10,0,65.25916889,41.07049866,591
6.95963E-10,0,65.2509923,41.06535276,592
5.29389E-10,0,65.24282058,41.06020994,593
3.74985E-10,0,65.23465374,41.05507018,594
-1.52611E-20,0,65.22649178,41.0499335,595
-1.52611E-20,0,65.21833468,41.04479987,596
-1.52611E-20,0,65.21018245,41.03966931,597
-1.52611E-20,0,65.20203507,41.0345418,598
-1.52611E-20,0,65.19389256,41.02941735,599
-1.52611E-20,0,65.18575489,41.02429596,600
-1.52611E-20,0,65.17762207,41.01917762,601
-1.47184E-20,0,65.1694941,41.01406232,602
0.013021969,541.5310255,65.21023321,41.03970126,603
0.817954719,758.0100848,65.28387518,41.08604742,604
2.734175011,757.6823031,65.36504919,41.13713384,605
5.607924081,768.9112928,65.46579011,41.20053458,606
9.629338379,1166.019348,65.62559543,41.30110718,607
15.9197449,1927.726479,65.90968987,41.47990045,608
21.54722487,1671.55062,66.18345465,41.65219281,609
27.2828177,1893.391335,66.54056416,41.87693772,610
32.27389715,2239.765625,66.92878475,42.12126221,611
36.15529657,1717.498694,67.24261882,42.31877195,612
40.29796115,1732.179258,67.63497709,42.56570047,613
44.40762648,1908.830305,68.062823,42.83496294,614
47.06129819,1472.549226,68.37615738,43.0321582,615
48.54412073,1406.861709,68.62542413,43.18903286,616
48.86514673,1416.165394,68.76656821,43.27786111,617
48.66399454,1410.335783,68.86072414,43.33711762,618
48.45555166,1404.29488,68.95373221,43.39565174,619
48.14545005,1395.307797,69.03697892,43.4480426,620
47.56860947,1378.590326,69.09901148,43.48708245,621
46.6197297,1351.090752,69.13575112,43.51020434,622
45.49954439,1318.626557,69.1588679,43.52475276,623
44.60724839,1292.766843,69.19493011,43.54744831,624
44.18905258,1280.647071,69.26109676,43.58908993,625
44.17726461,1280.305443,69.35836262,43.65030366,626
44.54172228,1290.867824,69.48755907,43.73161274,627
45.20534379,1310.100302,69.6435793,43.82980321,628
45.79830358,1327.284925,69.79632917,43.9259355,629
46.06367189,1334.975589,69.92268814,44.00545882,630
46.07579376,1335.326894,70.02591834,44.07042618,631
46.08581611,1335.617353,70.12834379,44.13488707,632
46.3277215,1342.628035,70.2500193,44.21146288,633
47.05485492,1363.701157,70.41527152,44.31546346,634
48.17002836,1396.020103,70.61639364,44.44203856,635
49.5107271,1434.875019,70.84286981,44.58457009,636
50.94564673,1476.460559,71.08799961,44.73884118,637
52.19546021,1512.68152,71.31760472,44.88334189,638
53.01411939,1536.407159,71.5106814,45.00485364,639
53.31341174,1545.080978,71.6382961,45.08516724,640
53.21440137,1542.211549,71.72337134,45.13870888,641
53.00334082,1536.094784,71.79784329,45.18557739,642
52.77743196,1529.547698,71.86997019,45.23097006,643
52.83771237,1531.29469,71.96505733,45.29081263,644
53.55751386,1552.155325,72.12010011,45.38838795,645
54.36803365,1254.654502,72.27284386,45.48451638,646
54.99666915,1204.331927,72.41959101,45.5768709,647
55.50728842,1215.513606,72.55871166,45.66442571,648
55.97741372,1225.808537,72.69434993,45.74978891,649
56.42851382,1235.686849,72.82914073,45.83461876,650
56.8139082,1244.126319,72.95856474,45.91607105,651
56.97979328,1247.758916,73.06459165,45.9827985,652
56.72483153,1242.175694,73.12877886,46.02319436,653
55.4245009,1213.700703,73.13362664,46.02624529,654
53.33773186,1168.00407,73.12024609,46.01782431,655
51.21776035,1410.798703,73.1110246,46.01202082,656
48.69090611,1411.11571,73.09933195,46.00466212,657
45.16592935,1308.958028,73.08608882,45.99632762,658
41.11162453,1191.45984,73.07291585,45.98803729,659
37.39552701,1502.018416,73.06184277,45.9810685,660
34.97887407,1503.542075,73.04957486,45.97334776,661
32.29615079,1388.227119,73.0365749,45.96516631,662
28.17060871,1210.893621,73.02363557,45.95702301,663
22.73586304,1443.470768,73.01425417,45.95111888,664
17.47242381,1212.563021,73.00280904,45.94391595,665
13.81131211,958.4867284,72.99013342,45.93593862,666
12.19105447,846.0429986,72.98328713,45.93162995,667
11.72411349,812.803107,72.99795766,45.94086276,668
12.69401178,880.9475687,73.04763375,45.97212613,669
15.65401124,1086.367602,73.18035026,46.05565054,670
20.58464983,1428.547376,73.43032972,46.21297374,671
25.43812705,1765.372253,73.70507484,46.38588307,672
30.00886688,2082.57553,74.01109331,46.57847411,673
33.17408639,1579.057079,74.22881269,46.7154946,674
35.13952666,1510.447613,74.40446609,46.8260411,675
37.15214864,1596.95874,74.60310732,46.95105486,676
39.15549758,1683.071273,74.81074958,47.08173337,677
40.45545362,1738.94896,74.98097617,47.18886454,678
40.66452527,1747.935757,75.07753939,47.24963608,679
40.0335243,1720.812628,75.12606643,47.2801763,680
37.50767622,1612.240841,75.11296598,47.2719316,681
33.80077771,1452.902439,75.09905517,47.26317691,682
29.41120531,1264.219786,75.08521931,47.25446939,683
24.85032197,1068.173452,75.0714683,47.24581527,684
21.08689585,1338.559475,75.07362848,47.24717476,685
19.27000344,1337.312661,75.07280354,47.24665559,686
18.20336987,1263.289707,75.09988255,47.26369762,687
19.48716963,1352.383707,75.19173955,47.32150732,688
22.24772478,1543.96257,75.35077558,47.42159577,689
24.75671699,1718.083299,75.51826323,47.5270032,690
27.0685926,1878.524398,75.69102742,47.63573139,691
29.27767376,1394.098906,75.83644562,47.72724953,692
30.65436304,1317.656038,75.95888883,47.80430849,693
31.16934186,1339.792037,76.04271735,47.85706551,694
31.53065907,1355.323001,76.11763291,47.9042132,695
32.28583498,1387.783701,76.21585283,47.96602737,696
33.04227938,1420.298927,76.31787052,48.03023165,697
33.03121458,1419.823315,76.38107303,48.07000779,698
30.50456897,1311.217246,76.38295068,48.07118948,699
27.10158726,1164.942493,76.36882913,48.06230216,700
23.966864,1521.069338,76.36792322,48.06173203,701
21.99352386,1526.321363,76.38365389,48.07163204,702
21.17609625,1469.592972,76.41507528,48.09140692,703
20.83279414,1445.768262,76.45380968,48.1157842,704
20.78949771,1442.763546,76.50306788,48.14678458,705
20.80640526,1443.936908,76.55506068,48.17950596,706
20.34672843,1412.035946,76.59076809,48.20197823,707
18.85997143,1308.856984,76.59201433,48.20276254,708
16.39860103,1138.041145,76.57803845,48.19396689,709
13.83150826,959.8883146,76.56422214,48.18527168,710
12.2869469,852.6978062,76.5586905,48.18179037,711
12.20673872,847.1314652,76.58032952,48.19540877,712
14.56255136,1010.621735,76.67998834,48.2581285,713
18.88394414,1310.520658,76.88164367,48.38503917,714
21.7331796,1508.253817,77.04701054,48.4891119,715
21.82130875,1514.369863,77.10750246,48.52718215,716
20.05959233,1392.109082,77.1154173,48.53216332,717
16.28136895,1129.905394,77.10129251,48.52327396,718
13.00041593,902.2116099,77.08724393,48.51443256,719
11.84924692,822.3220088,77.08678006,48.51414063,720
12.17511671,844.9369393,77.11830583,48.5339812,721
14.06075702,975.7978739,77.19647009,48.58317344,722
17.10673461,1187.184676,77.33211382,48.66854008,723
19.64834059,1363.568757,77.46749217,48.7537397,724
21.74328801,1508.955328,77.59879427,48.83637395,725
23.4626456,1628.276462,77.72421691,48.915308,726
25.43674747,1765.276512,77.86988019,49.00698038,727
28.3488836,1967.374894,78.07619311,49.13682228,728
32.39233633,2247.985146,78.37334943,49.32383598,729
36.30584311,1732.232176,78.65162444,49.49896682,730
39.04410911,1678.283318,78.89175471,49.65009149,731
41.09121323,1766.276636,79.10844563,49.78646473,732
42.1131319,1320.094492,79.23051221,49.86328665,733
42.28849567,1225.566853,79.3004583,49.90730684,734
42.33498878,1226.914275,79.36509899,49.94798811,735
42.45261915,1230.323331,79.434819,49.99186601,736
42.63486636,1235.605055,79.50930064,50.03874062,737
42.93148205,1244.201302,79.59243526,50.09106093,738
43.37955982,1257.187085,79.68828231,50.15138175,739
43.89061726,1271.998089,79.79173279,50.21648774,740
44.16024021,1279.812057,79.87690738,50.2700919,741
44.5916206,1292.313933,79.97461911,50.33158624,742
45.72631461,1325.198606,80.1355284,50.43285361,743
46.81817865,1356.84202,80.29698071,50.53446273,744
47.44371378,1374.970712,80.42072563,50.61234092,745
47.54896122,1378.020898,80.50035078,50.66245257,746
47.55992505,1378.338642,80.57156408,50.70727027,747
47.5501815,1378.056263,80.64048732,50.75064673,748
47.71067311,1382.707485,80.72272355,50.80240165,749
48.19131308,1396.636957,80.83193804,50.87113518,750
48.93837637,1418.287668,80.96735709,50.95636042,751
49.63898919,1438.592194,81.10066987,51.04026008,752
49.9325947,1447.101203,81.19948602,51.10244948,753
49.88776681,1445.802042,81.26960954,51.14658134,754
49.6525828,1438.986152,81.32372789,51.18064042,755
49.08046636,1422.405592,81.35096516,51.19778205,756
48.19053656,1396.614453,81.34863317,51.19631442,757
47.02201662,1362.749467,81.33796806,51.18960239,758
45.01587377,1304.609253,81.31919354,51.17778675,759
41.44362149,1201.081476,81.299871,51.16562622,760
36.54881893,1457.550036,81.28071193,51.15356856,761
31.35660848,1347.84156,81.26173554,51.14162588,762
26.12431356,1122.935076,81.24294212,51.12979834,763
20.4851319,1295.484704,81.22433605,51.11808871,764
15.81907933,1097.823108,81.20591379,51.10649477,765
12.704694,872.4534106,81.19124775,51.09726477,766
11.80744477,812.4358259,81.20142082,51.10366714,767
13.63405019,946.1849865,81.27162495,51.14784972,768
17.16248304,1191.053543,81.41952412,51.24092925,769
20.69956562,1436.522379,81.59105182,51.34887926,770
24.11499002,1673.548299,81.78336415,51.46990997,771
27.94220147,1939.151694,82.02109007,51.61952147,772
32.79294718,2275.787008,82.35682384,51.83081367,773
37.15500501,1772.692563,82.66024787,52.02177191,774
41.73068042,1793.763679,83.03975544,52.26061291,775
45.89498527,1972.763367,83.43521787,52.50949502,776
49.1701629,2113.544553,83.78456138,52.72935243,777
52.54181583,2258.472661,84.16600997,52.969415,778
55.15767949,1732.002724,84.45539287,53.15153653,779
57.20131604,1657.756697,84.72336442,53.32018295,780
59.02435505,1710.590361,84.98270008,53.48339442,781
60.34933873,1387.915158,85.17194835,53.60249678,782
61.50317017,1346.813045,85.36108973,53.72153187,783
62.51398879,1368.948225,85.52930414,53.82739668,784
63.2114774,1384.222019,85.65597202,53.90711441,785
63.65323827,1393.895818,85.74783857,53.96493012,786
63.95636721,1400.533817,85.82121538,54.01110941,787
64.39280928,1410.091144,85.90493557,54.06379825,788
64.99877983,1423.360851,86.005757,54.12724967,789
65.40092029,1432.167031,86.08163236,54.17500141,790
65.47892358,1433.875168,86.11985172,54.19905454,791
65.46886737,1433.654955,86.14764365,54.21654525,792
65.58027536,1436.094597,86.18825196,54.24210186,793
65.85095271,1442.021963,86.24983838,54.28086094,794
65.9487414,1444.163366,86.29395508,54.30862554,795
64.84058607,1419.896681,86.25370688,54.28329556,796
61.75434601,1352.313362,86.16627008,54.22826768,797
57.18000375,1252.143179,86.07926921,54.17351417,798
51.88701613,1136.235905,85.99318147,54.11933532,799
46.79385648,1285.276318,85.9102975,54.06717275,800
43.31299477,1255.257958,85.83219652,54.01802033,801
41.5744882,1204.874136,85.76964879,53.97865626,802
41.0307886,1189.117127,85.73502538,53.95686621,803
40.75651156,1644.45164,85.74948198,53.96596439,804
42.4782379,1825.896907,85.8887644,54.05362101,805
45.80599132,1968.938026,86.15123756,54.21880705,806
49.47729237,2126.746296,86.47119628,54.42017131,807
51.87596922,1632.875577,86.66973289,54.54511923,808
52.92036338,1533.690007,86.7682252,54.60710483,809
52.99028326,1535.716362,86.78626556,54.61845843,810
52.16162769,1511.701017,86.73129626,54.5838638,811
50.65877746,1468.146774,86.64397451,54.52890834,812
48.62680932,1409.258115,86.5567518,54.47401521,813
45.54678604,1319.995672,86.47003481,54.41944035,814
41.63354555,1206.585682,86.38393977,54.36525691,815
37.34601548,1490.149462,86.29851953,54.31149815,816
33.02558268,1419.581231,86.21379514,54.25817732,817
28.42641131,1221.889114,86.1297724,54.20529807,818
23.37856312,1481.915137,86.05345116,54.15726572,819
19.32314676,1341.000737,85.97411548,54.10733624,820
16.91069428,1173.579737,85.91408755,54.069558,821
16.977558,1178.219991,85.89682131,54.05869158,822
19.17236964,1330.537005,85.94702455,54.09028672,823
22.89225604,1588.692184,86.07679832,54.17195913,824
26.31423917,1826.173271,86.22021252,54.26221606,825
29.11361278,1379.949254,86.31697819,54.323115,826
31.75219426,1364.845534,86.43941971,54.4001729,827
34.10258938,1465.8756,86.56519109,54.47932643,828
36.22555144,1557.129617,86.68861632,54.55700342,829
38.16124389,1640.333983,86.80819601,54.63226024,830
40.24574608,1729.93483,86.94442447,54.71799487,831
42.79150353,1839.362407,87.12588839,54.83219819,832
45.27898929,1946.285217,87.31958701,54.95410135,833
47.09322039,1480.0508,87.4415285,55.03084455,834
48.13108832,1394.891578,87.5203604,55.08045697,835
48.65614091,1410.108176,87.56083028,55.10592647,836
49.14243173,1424.201416,87.59785794,55.12922963,837
49.67308948,1439.580458,87.64090346,55.15632009,838
50.1211339,1452.565275,87.67738625,55.17928033,839
50.60313554,1466.53421,87.71795586,55.20481259,840
51.35334672,1488.27615,87.78518925,55.24712555,841
52.19228297,1512.58944,87.86320197,55.29622243,842
52.94178919,1534.31095,87.93613954,55.34212528,843
53.87961742,1561.490238,88.02760634,55.39968941,844
54.72145781,1262.907326,88.09923752,55.4447701,845
55.62082371,1217.999832,88.19026811,55.50205971,846
56.47741483,1236.757696,88.28437574,55.56128582,847
56.92320932,1246.519825,88.33558508,55.59351414,848
57.16557863,1251.827293,88.36376766,55.61125069,849
57.43561543,1257.740632,88.39474945,55.63074891,850
58.02979995,1270.752245,88.46189606,55.67300726,851
59.12846787,1294.811173,88.59112693,55.75433799,852
60.48841892,1324.591748,88.76971976,55.86673441,853
61.51728552,1347.122147,88.90030181,55.9489155,854
62.17593908,1361.545521,88.98696627,56.0034573,855
62.74918829,1374.098687,89.06320957,56.0514406,856
63.26339356,1385.358893,89.13451215,56.09631449,857
63.56424484,1391.947016,89.18402712,56.12747647,858
63.64203221,1393.650425,89.2070132,56.14194262,859
63.94503661,1400.285697,89.2541246,56.17159193,860
64.95734657,1422.453534,89.38913902,56.25656251,861
66.22110592,1450.127678,89.5689328,56.36971473,862
67.19315527,1471.413877,89.70914837,56.45795863,863
68.07343072,1490.690387,89.83838757,56.53929461,864
69.69135515,1526.120133,90.07606252,56.68887403,865
71.59672497,1567.844437,90.3686843,56.87303394,866
72.7281023,1592.619643,90.55245244,56.98868741,867
73.29274788,1604.984405,90.65892683,57.05569648,868
74.02582727,1621.037576,90.78612045,57.13574508,869
75.24391392,1647.711566,90.9817215,57.25884553,870
76.41539489,1673.364973,91.17869686,57.38281088,871
76.84473768,1682.766838,91.28035687,57.44679005,872
76.65818156,1678.681581,91.3024514,57.46069512,873
76.24820155,1669.703728,91.29641369,57.45689532,874
75.77409617,1659.321641,91.28168512,57.44762598,875
75.25186189,1647.885613,91.26052986,57.43431203,876
74.51849055,1631.826049,91.21466595,57.40544783,877
73.44588444,1608.337831,91.13304762,57.35408178,878
72.07599573,1578.339638,91.0312554,57.29001941,879
70.82389366,1550.920768,90.94821213,57.23775659,880
70.10116311,1535.094219,90.90516059,57.21066234,881
69.81733,1528.878765,90.89744759,57.2058082,882
69.52580719,1522.49492,90.89194759,57.20234681,883
68.59090485,1502.022175,90.80930027,57.15033318,884
67.86572158,1486.141916,90.7443991,57.10948798,885
67.80397314,1484.789732,90.75672584,57.11724574,886
67.88632417,1486.593077,90.78499249,57.1350352,887
68.08955317,1491.043441,90.82879701,57.16260334,888
68.39455088,1497.722363,90.88733405,57.1994433,889
68.61168398,1502.477202,90.93558278,57.22980838,890
68.64744451,1503.260296,90.96242591,57.24670195,891
68.40248319,1497.896067,90.95811219,57.24398714,892
67.86901697,1486.214079,90.92145509,57.22091719,893
66.90413915,1465.084924,90.84394744,57.17213818,894
65.5992933,1436.511057,90.75166164,57.11405862,895
64.25993431,1407.181412,90.65158026,57.05107296,896
63.09628629,1381.699533,90.55573253,56.99075171,897
62.22628148,1362.647932,90.49378726,56.9517668,898
61.82985141,1353.9668,90.46059775,56.93087916,899
61.6920935,1350.95014,90.45211954,56.92554345,900
61.69649826,1351.046596,90.45892006,56.92982332,901
61.59965151,1348.92582,90.45595304,56.92795604,902
61.26172913,1341.525904,90.42795695,56.91033685,903
60.45202198,1323.794718,90.35920561,56.86706858,904
57.1887311,1252.334292,90.26118564,56.80538025,905
51.8941518,1136.392164,90.16340948,56.74384536,906
46.79686954,1285.007316,90.06648513,56.68284655,907
43.31419834,1255.292838,89.97031086,56.62231981,908
41.57540338,1204.900659,89.8854959,56.56894198,909
41.03145732,1189.136507,89.82544729,56.53115072,910
40.7569801,1644.469071,89.81370975,56.52376376,911
42.4785508,1825.910356,89.92988681,56.59687915,912
45.8062101,1968.94743,90.17701995,56.75241104,913
49.47741192,2126.751434,90.48355036,56.94532426,914
51.96542335,2233.69684,90.71553384,57.09132179,915
53.34377042,2292.94411,90.85735549,57.18057646,916
55.36423034,2379.792146,91.06100659,57.30874316,917
