OBD velocities,OBD engine speed,OBD coolant T,OBD engine load,OBD times
57.64233979,1812.197277,91.25735758,57.43231558,918
58.78203873,1703.567769,91.36788393,57.50187472,919
59.39487495,1721.328433,91.44169921,57.54832996,920
59.22858719,1365.904752,91.41921064,57.5341769,921
59.24583658,1297.381344,91.41614632,57.53224839,922
59.76203285,1308.68515,91.47027132,57.56631167,923
60.97139718,1335.168137,91.61353942,57.65647665,924
62.69434832,1372.897787,91.84305516,57.80092113,925
64.3642134,1409.464943,92.07239513,57.94525497,926
65.06601913,1424.833275,92.18095583,58.01357705,927
63.91712441,1399.674468,92.10125476,57.96341762,928
62.61859029,1371.238817,92.01321226,57.90800856,929
61.85445964,1354.505677,91.94971722,57.8680483,930
61.18697798,1339.888983,91.88380744,57.82656835,931
60.70781438,1329.396129,91.83574795,57.79632237,932
60.31476047,1320.788929,91.7962578,57.77146946,933
59.97479888,1313.344358,91.76180061,57.74978402,934
59.58820342,1304.878586,91.7222917,57.7249193,935
59.08108179,1293.773499,91.67075782,57.69248674,936
58.17078656,1273.839608,91.58474538,57.63835529,937
57.05703586,1249.450394,91.49198434,57.57997663,938
56.25442977,1231.874709,91.42327295,57.5367335,939
55.69321342,1219.585042,91.35949103,57.4965927,940
55.18544722,1208.46584,91.30035193,57.45937383,941
54.67072453,1197.194304,91.24039358,57.42163938,942
54.16074777,1186.026695,91.18018647,57.38374836,943
53.87139114,1179.690285,91.14115543,57.35918439,944
53.77431278,1177.564437,91.12008142,57.34592158,945
53.7447476,1176.917011,91.10503032,57.33644925,946
53.79974951,1178.121457,91.09726795,57.33156405,947
53.95267222,1181.4702,91.09900066,57.33265452,948
54.32976474,1189.727874,91.12463446,57.34878701,949
55.11247561,1206.867888,91.19747597,57.39462941,950
55.90354464,1224.190932,91.27506249,57.44345807,951
56.29740928,1232.815886,91.31062433,57.46583871,952
56.02419514,1226.832969,91.28002535,57.44658141,953
54.2410616,1187.785429,91.18599861,57.3874062,954
50.80408925,1395.618252,91.08647351,57.32477063,955
45.8493441,1328.764135,90.98768695,57.26259985,956
40.43526988,1171.858343,90.88976221,57.20097145,957
34.93462173,1392.726031,90.79375507,57.14054989,958
29.60691893,1272.632397,90.69795993,57.08026174,959
25.93304975,1114.713737,90.60258026,57.02023507,960
24.25178915,1544.363566,90.55332505,56.98923658,961
26.49317047,1838.590866,90.64118267,57.04452929,962
31.07617849,2156.645539,90.86443846,57.18503409,963
36.92495012,2562.542527,91.22487603,57.41187349,964
42.11357206,2008.763495,91.54038058,57.61043454,965
46.66510384,2005.866367,91.87389023,57.820327,966
49.93458645,2146.402757,92.1494047,57.99372052,967
51.63805858,1625.610871,92.27669495,58.07382994,968
52.36667816,1517.643604,92.33008993,58.10743377,969
52.38916514,1518.295301,92.32539515,58.10447914,970
52.12679028,1510.691391,92.29553064,58.08568407,971
51.52536702,1493.261487,92.23803525,58.04949967,972
50.21350856,1455.242394,92.14906482,57.99350662,973
47.60718039,1379.708153,92.04791937,57.92985128,974
43.20942609,1252.256424,91.947425,57.86660571,975
37.83552418,1096.51487,91.84778181,57.80389581,976
31.99671105,1915.626883,91.77970201,57.76105017,977
26.83835786,1862.546413,91.69556253,57.70809745,978
21.54689923,1495.326207,91.59850855,57.64701706,979
17.25784393,1197.671462,91.50228502,57.58645931,980
14.2650211,989.9735301,91.4067048,57.52630642,981
11.71233317,792.9360767,91.31886252,57.47102337,982
9.580725468,750.0001561,91.2532981,57.42976077,983
7.879429892,750,91.18464716,57.38655567,984
6.240808604,750,91.1163522,57.34357462,985
4.235479763,750,91.04842887,57.30082744,986
2.0361245,546.4975314,90.97252923,57.25306042,987
0.46322516,65.01926612,90.88030544,57.19501989,988
0.000177271,0.005202152,90.78793704,57.13688835,989
4.82577E-06,8.87028E-08,90.69577359,57.07888578,990
1.45749E-06,0,90.60379491,57.0209995,991
6.43379E-07,0,90.51200046,56.96322918,992
3.37666E-07,0,90.42038973,56.90557447,993
1.95822E-07,0,90.32896218,56.84803504,994
1.21165E-07,0,90.23771728,56.79061057,995
7.84389E-08,0,90.14665451,56.73330072,996
5.24899E-08,0,90.05577336,56.67610516,997
3.60199E-08,0,89.96508031,56.61902799,998
2.5207E-08,0,89.87461567,56.56209457,999
1.79171E-08,0,89.78439331,56.50531362,1000
1.28969E-08,0,89.69441228,56.44868455,1001
9.37961E-09,0,89.60467161,56.39220676,1002
6.88E-09,0,89.51517034,56.33587963,1003
5.0826E-09,0,89.42590751,56.27970256,1004
3.77732E-09,0,89.33688218,56.22367496,1005
2.82151E-09,0,89.2480934,56.16779622,1006
2.11666E-09,0,89.15954022,56.11206577,1007
1.59374E-09,0,89.07122171,56.056483,1008
1.20379E-09,0,88.98313693,56.00104733,1009
9.11728E-10,0,88.89528496,55.94575818,1010
6.9214E-10,0,88.80766488,55.89061496,1011
5.26501E-10,0,88.72027578,55.83561711,1012
3.65793E-10,0,88.63311673,55.78076404,1013
6.64565E-20,0,88.54618683,55.72605519,1014
6.64565E-20,0,88.45948518,55.67148999,1015
6.64565E-20,0,88.37301089,55.61706786,1016
6.64565E-20,0,88.28676305,55.56278826,1017
6.64565E-20,0,88.20074078,55.50865062,1018
6.64565E-20,0,88.1149432,55.45465439,1019
6.64565E-20,0,88.02936943,55.400799,1020
6.64565E-20,0,87.94401859,55.34708392,1021
6.64565E-20,0,87.85888981,55.29350859,1022
6.64565E-20,0,87.77398223,55.24007248,1023
6.64565E-20,0,87.68929498,55.18677502,1024
6.64565E-20,0,87.60482722,55.1336157,1025
6.64565E-20,0,87.52057808,55.08059397,1026
6.64565E-20,0,87.43654672,55.0277093,1027
6.40932E-20,0,87.3527323,54.97496115,1028
0,0,87.26913397,54.922349,1029
0.794158701,583.0926971,87.23499994,54.90086694,1030
4.874048909,772.856535,87.24185289,54.9051798,1031
10.73539673,1299.952271,87.32342556,54.95651711,1032
17.05228456,2064.866031,87.50238175,55.06914221,1033
22.0457094,1722.395123,87.64296302,55.15761626,1034
26.25087684,1821.77601,87.80027653,55.25662065,1035
29.99725161,2081.769446,87.98365355,55.37202797,1036
33.20681577,1577.274468,88.11919121,55.45732785,1037
36.22972928,1557.309199,88.2878467,55.56347025,1038
38.7399418,1665.208902,88.44241826,55.66074901,1039
40.75238383,1751.712295,88.57384836,55.74346382,1040
42.66871549,1834.084451,88.7054058,55.82625877,1041
44.88144207,1929.196932,88.86968252,55.92964542,1042
47.28724089,2032.608487,89.06385658,56.0518478,1043
49.32121185,1551.033051,89.20664956,56.14171377,1044
51.12529705,1481.667021,89.36085544,56.2387624,1045
52.38883938,1518.28586,89.4748051,56.31047599,1046
52.93531151,1534.12322,89.52546785,56.34236031,1047
53.06409193,1537.855418,89.53868139,56.35067618,1048
53.14139421,1540.095722,89.54679265,56.35578095,1049
53.29524643,1544.554528,89.56236318,56.36558018,1050
53.32995626,1545.560456,89.56839191,56.36937433,1051
52.89968229,1533.090646,89.53519092,56.34847947,1052
51.65545709,1497.031639,89.45565994,56.29842708,1053
49.82933408,1444.108597,89.36050193,56.23853991,1054
47.67005343,1381.530283,89.26584838,56.17897023,1055
45.12116999,1307.660853,89.17173984,56.11974353,1056
41.97372363,1216.444415,89.0782265,56.06089143,1057
38.02668831,1102.055015,88.98539004,56.00246531,1058
32.66144629,1959.416845,88.93047789,55.96790665,1059
27.50006095,1908.467729,88.85615161,55.92112982,1060
22.72579306,1577.139874,88.76568847,55.86419734,1061
18.43796926,1279.570593,88.675994,55.80774862,1062
14.69167252,1019.582573,88.5870202,55.75175345,1063
12.39015249,859.8601373,88.5064292,55.70103394,1064
11.66939628,810.3431164,88.43603707,55.65673304,1065
12.01762295,834.0070817,88.3914389,55.62866543,1066
13.67233405,948.8418353,88.38449061,55.62429256,1067
17.3658549,1205.16728,88.46798993,55.6768424,1068
21.72262018,1507.521008,88.60875312,55.76543094,1069
24.29676028,1686.162914,88.69808902,55.82165399,1070
25.18189916,1747.590377,88.72051819,55.83576967,1071
25.98604659,1803.397142,88.74121505,55.84879513,1072
27.69058689,1921.689976,88.80722612,55.89033883,1073
29.99232027,1427.843445,88.88708042,55.9405947,1074
33.23530581,1428.596031,89.05998643,56.04941214,1075
37.26415965,1601.773454,89.31644009,56.21080984,1076
41.94067568,1802.790176,89.64320399,56.4164569,1077
46.94727133,2017.995137,90.03805745,56.66495575,1078
51.48659162,2213.114598,90.43711555,56.91610077,1079
55.13887269,2370.105307,90.79016004,57.13828737,1080
57.69892598,1814.439634,91.01528027,57.27996555,1081
60.04457273,1740.157385,91.25211272,57.42901475,1082
62.07389413,1798.969339,91.47829276,57.57135991,1083
63.08732699,1451.882703,91.57859094,57.63448202,1084
63.2101204,1384.192303,91.59868093,57.64712555,1085
62.20295132,1362.137042,91.5327007,57.60560125,1086
60.43356575,1323.390559,91.43150277,57.54191289,1087
59.09463896,1294.070378,91.34426836,57.4870124,1088
58.55176788,1282.18244,91.29366255,57.45516391,1089
58.48793037,1280.784509,91.28331811,57.44865369,1090
58.60670363,1283.385438,91.29191306,57.45406288,1091
58.72532767,1285.983099,91.30120484,57.45991061,1092
58.76823505,1286.922697,91.30293375,57.46099869,1093
58.86174003,1288.970294,91.30955395,57.46516507,1094
59.33435271,1299.319694,91.35775203,57.49549827,1095
60.49377162,1324.708963,91.4927671,57.58046926,1096
62.09098482,1359.68517,91.70431326,57.71360467,1097
63.39329144,1388.203432,91.87633124,57.82186324,1098
64.05563024,1402.707506,91.9624121,57.87603776,1099
64.08739441,1403.403086,91.97733239,57.88542776,1100
63.35305753,1387.322379,91.91837743,57.84832478,1101
61.59909645,1348.913665,91.81683262,57.78441811,1102
59.79082067,1309.315553,91.7149466,57.7202967,1103
58.70598438,1285.559515,91.62675231,57.66479211,1104
58.04678911,1607.063723,91.58370125,57.63769816,1105
58.81175713,1704.429041,91.66620817,57.68962344,1106
60.64850952,1757.660134,91.85786635,57.81024246,1107
62.40820362,1435.882014,92.03831105,57.92380434,1108
63.83425152,1397.859695,92.22211077,58.03947768,1109
64.49411663,1412.3096,92.30996515,58.09476836,1110
64.25806928,1407.140571,92.29646892,58.08627457,1111
63.02471733,1380.132296,92.20470232,58.02852177,1112
61.75959705,1352.428351,92.11096167,57.96952661,1113
60.83261841,1682.609759,92.05009742,57.93122203,1114
61.33373909,1777.518836,92.11498483,57.97205856,1115
63.28515347,1834.072959,92.33044091,58.10765466,1116
66.15799171,1917.330953,92.66882979,58.32061784,1117
68.28878363,1577.32261,92.92496952,58.48181797,1118
69.52558691,1522.490096,93.10191334,58.59317659,1119
69.74962248,1527.396087,93.15210101,58.62476192,1120
69.0655917,1512.416996,93.10254505,58.59357415,1121
67.75574952,1483.733718,92.99844493,58.52805931,1122
66.65979889,1459.734295,92.91064825,58.47280496,1123
65.98327711,1444.919638,92.84926022,58.43417074,1124
65.35108565,1431.075739,92.79144542,58.39778531,1125
64.11823841,1404.078517,92.70376018,58.34260109,1126
61.750676,1352.232995,92.59962282,58.27706281,1127
57.97979552,1269.657235,92.49609133,58.21190584,1128
53.01619131,1160.962888,92.39335027,58.14724632,1129
47.59241194,1307.168917,92.29150298,58.08314929,1130
42.37527602,1228.081843,92.19055839,58.01962037,1131
37.88967962,1098.084353,92.0904603,57.95662419,1132
34.04534391,1358.13266,91.99331834,57.89548843,1133
30.90869321,1328.58824,91.89548199,57.83391566,1134
27.8324067,1196.356248,91.79736476,57.77216612,1135
24.07263866,1526.995236,91.70950345,57.71687109,1136
20.58101045,1428.294807,91.61691179,57.65859904,1137
17.35267385,1204.252533,91.5206917,57.59804345,1138
15.03163222,1043.175324,91.43308748,57.54291022,1139
14.06085249,975.8044994,91.35501658,57.49377673,1140
13.91712172,965.8297751,91.29458388,57.45574374,1141
14.18006262,984.0775243,91.24695313,57.42576759,1142
14.64536387,1016.368814,91.20672675,57.40045134,1143
15.5373991,1078.274874,91.18053674,57.3839688,1144
17.50551567,1214.859552,91.19445108,57.39272572,1145
20.73336206,1438.867807,91.27323628,57.44230875,1146
23.61161419,1638.614685,91.36069959,57.4973533,1147
24.84000326,1723.863256,91.38853964,57.51487429,1148
23.99291951,1665.076767,91.34081785,57.48484084,1149
20.13862237,1397.593662,91.2449048,57.42447849,1150
15.59112442,1082.003341,91.1495999,57.36449887,1151
12.80382651,888.5685652,91.06132062,57.30894079,1152
11.83148038,821.0890341,90.98592211,57.26148916,1153
11.81010576,819.6056637,90.92750218,57.22472289,1154
12.57053939,872.3787487,90.88750677,57.199552,1155
15.39049896,1068.0802,90.91986335,57.21991544,1156
20.11796073,1396.159772,91.05956476,57.30783575,1157
25.25260909,1752.497553,91.25735333,57.4323129,1158
29.51312603,2048.171773,91.44953359,57.55326049,1159
33.44562502,2321.081983,91.66288997,57.68753515,1160
37.11054194,1770.280261,91.8415872,57.79999727,1161
40.82492756,1754.830535,92.07005366,57.94378138,1162
43.96229292,1889.687959,92.2876764,58.08074105,1163
46.86613309,2014.507467,92.50877013,58.21988517,1164
49.09430159,1543.858774,92.66891476,58.32067131,1165
51.26805436,1485.804285,92.85890708,58.44024193,1166
53.5432737,1551.742629,93.07549386,58.57654963,1167
55.59051574,1611.073943,93.2710497,58.69962162,1168
57.57671597,1668.636197,93.46605847,58.82234932,1169
59.29783413,1718.516084,93.6367472,58.92977133,1170
60.91709481,1765.444029,93.80448112,59.03533375,1171
62.43750435,1809.507161,93.9689678,59.13885254,1172
63.67408995,1465.474913,94.08709992,59.21319834,1173
64.879904,1420.757676,94.23117516,59.3038713,1174
66.32769406,1452.461774,94.4259269,59.42643723,1175
67.73660453,1483.314476,94.61987618,59.54849814,1176
69.0462161,1511.992704,94.80147943,59.66278915,1177
70.29441508,1539.326103,94.97844475,59.7741613,1178
71.25101829,1560.274058,95.11028133,59.85713193,1179
72.21810521,1581.451589,95.24343652,59.94093241,1180
73.16960791,1602.287853,95.37517214,60.0238395,1181
73.99754652,1620.418276,95.49263723,60.0977655,1182
74.68497968,1635.471873,95.5939562,60.16153004,1183
75.35715871,1650.191431,95.69284331,60.2237641,1184
76.03646251,1665.06701,95.79230252,60.28635821,1185
76.75337554,1680.766165,95.895846,60.35152272,1186
77.54187129,1698.032858,96.00791413,60.42205219,1187
78.27977574,1714.191689,96.11429317,60.48900125,1188
78.85239389,1726.731036,96.19961447,60.54269774,1189
79.40300595,1738.788488,96.28064105,60.59369137,1190
80.04970439,1752.950065,96.37460209,60.65282523,1191
80.68365178,1766.832416,96.4664762,60.7106457,1192
81.34360036,1781.284149,96.56229514,60.77094882,1193
82.01067319,1795.89189,96.65817999,60.83129343,1194
82.70606076,1811.119675,96.75914321,60.89483407,1195
83.22036288,1822.382002,96.83490767,60.94251602,1196
83.67489817,1832.335538,96.90209098,60.98479747,1197
84.06544451,1840.887828,96.95926562,61.02078001,1198
84.48273976,1850.025872,97.01988977,61.05893348,1199
84.97046912,1860.706301,97.09075952,61.10353497,1200
85.43817662,1870.948287,97.15911007,61.14655101,1201
85.93582522,1881.84593,97.23090747,61.19173631,1202
86.56041524,1895.523371,97.32284252,61.24959513,1203
87.11139534,1907.588882,97.4031839,61.30015754,1204
87.70832972,1920.660713,97.49133926,61.35563762,1205
88.21745243,1931.80962,97.56735199,61.40347582,1206
88.55809125,1939.269021,97.61692298,61.43467305,1207
88.90633196,1946.89489,97.66752659,61.46652015,1208
89.20064147,1953.339759,97.71078601,61.49374523,1209
89.55314053,1961.058879,97.76142724,61.52561601,1210
90.00961751,1971.054935,97.82798881,61.56750617,1211
90.41936478,1980.027691,97.88639824,61.60426582,1212
90.81915642,1988.782437,97.94293674,61.63984801,1213
91.18654394,1996.827588,97.99552068,61.67294143,1214
91.48764414,2003.421162,98.03951326,61.70062791,1215
91.78037987,2009.831568,98.0822689,61.72753594,1216
92.07483705,2016.279671,98.12512274,61.75450577,1217
92.46687206,2024.864559,98.18215065,61.79039597,1218
92.96367133,2035.743604,98.25759114,61.83787403,1219
93.25553758,2042.13497,98.30063939,61.8649662,1220
93.45105262,2046.416411,98.33000267,61.88344582,1221
93.63836107,2050.518142,98.35803715,61.90108917,1222
93.82895957,2054.69192,98.38644913,61.91897009,1223
93.99044901,2058.228259,98.41097572,61.93440577,1224
94.0875717,2060.355078,98.42562899,61.94362772,1225
94.20967089,2063.028839,98.44356519,61.95491577,1226
94.36872422,2066.511832,98.46758207,61.97003066,1227
94.50412388,2069.47685,98.4877391,61.98271638,1228
94.66546575,2073.009958,98.51200805,61.99798991,1229
94.76990549,2075.297008,98.52784824,62.00795884,1230
94.89756168,2078.092458,98.54656892,62.0197406,1231
95.06044479,2081.659316,98.57093811,62.03507722,1232
95.19847001,2084.68183,98.59139493,62.0479516,1233
95.36162315,2088.254601,98.6157214,62.06326133,1234
95.49932701,2091.270077,98.63608454,62.07607676,1235
95.66220708,2094.836869,98.66028607,62.09130786,1236
95.7676794,2097.146531,98.67630538,62.10138953,1237
95.89606458,2099.957944,98.69502035,62.11316769,1238
96.0594396,2103.535574,98.71915794,62.12835855,1239
96.19779355,2106.565286,98.73949545,62.14115785,1240
96.36115667,2110.142656,98.76354561,62.15629368,1241
96.49900954,2113.161396,98.78375525,62.16901251,1242
96.69404702,2117.432379,98.81160302,62.18653836,1243
96.89803584,2121.899381,98.84070178,62.2048515,1244
97.10129165,2126.350332,98.86965747,62.2230746,1245
97.2714824,2130.077215,98.89450409,62.23871169,1246
97.37454808,2132.334175,98.91022249,62.24860397,1247
97.43665575,2133.694226,98.91966593,62.25454715,1248
97.43362905,2133.627946,98.91825183,62.25365719,1249
97.42360045,2133.408337,98.9155787,62.25197487,1250
97.38410421,2132.543438,98.908883,62.24776097,1251
97.31258606,2130.977314,98.8969082,62.2402247,1252
97.30068687,2130.716743,98.89395951,62.23836895,1253
97.29988937,2130.699279,98.89290205,62.23770345,1254
97.26780987,2129.996793,98.88751386,62.23431242,1255
97.16937263,2127.841188,98.87201895,62.22456078,1256
97.06252869,2125.50149,98.85518527,62.2139666,1257
96.95727087,2123.196526,98.83863697,62.20355202,1258
96.82156813,2120.224871,98.81749965,62.19024937,1259
96.58855678,2115.122325,98.78117084,62.16738603,1260
96.28151458,2108.398632,98.73399367,62.13769533,1261
95.93615559,2100.835868,98.68202741,62.10499066,1262
95.59207407,2093.301078,98.62985265,62.07215476,1263
95.37540971,2088.556503,98.59600722,62.05085432,1264
95.2113475,2084.963824,98.57029201,62.0346706,1265
95.08154897,2082.121461,98.55070096,62.02234108,1266
94.92469735,2078.686682,98.52647539,62.00709485,1267
94.79134576,2075.766513,98.506464,61.99450079,1268
94.59941605,2071.563584,98.47736976,61.97619049,1269
94.42955656,2067.843955,98.45135236,61.95981659,1270
94.35818725,2066.281091,98.44025277,61.95283112,1271
94.3301944,2065.668096,98.43631452,61.9503526,1272
94.27506193,2064.46079,98.4280267,61.9451367,1273
94.21089253,2063.055591,98.41899559,61.93945303,1274
94.02133879,2058.904692,98.39091058,61.92177788,1275
93.71704183,2052.241115,98.34746987,61.89443871,1276
93.18288789,2040.544067,98.2717142,61.84676229,1277
92.49599466,2025.502294,98.17700986,61.78716064,1278
91.70570313,2008.196276,98.07019673,61.71993838,1279
90.97055464,1992.097796,97.97090768,61.65745137,1280
90.28564957,1977.09956,97.87822085,61.59911942,1281
89.64151939,1962.994223,97.79158346,61.54459466,1282
88.97484301,1948.395163,97.70299265,61.48884052,1283
88.3664921,1935.073331,97.62206951,61.43791199,1284
87.73690088,1921.286372,97.53987913,61.38618593,1285
87.04084097,1906.043864,97.45067272,61.33004436,1286
86.33513383,1890.590098,97.3610536,61.27364306,1287
85.63056265,1875.161208,97.27234626,61.21781559,1288
84.95888266,1860.452578,97.18800293,61.16473457,1289
84.35470147,1847.222055,97.11247224,61.11719975,1290
83.76029147,1834.205504,97.03880373,61.07083688,1291
83.16477042,1821.164623,96.96554659,61.0247329,1292
82.56782114,1808.092466,96.8926404,60.97884979,1293
81.969874,1794.998458,96.82012554,60.93321297,1294
81.37119659,1781.888458,96.74802412,60.88783633,1295
80.77198594,1768.766782,96.67634869,60.84272779,1296
80.17245143,1755.638013,96.60511478,60.79789713,1297
79.60379709,1743.185467,96.53770792,60.75547499,1298
79.16528633,1733.582839,96.48542143,60.72256877,1299
78.86893182,1727.093188,96.45039762,60.70052674,1300
78.58850275,1720.952277,96.41774221,60.67997523,1301
78.30316565,1714.703888,96.38456436,60.65909494,1302
78.01326383,1708.355539,96.35088872,60.63790135,1303
77.72015426,1701.936947,96.31688921,60.61650395,1304
77.42484992,1695.470292,96.2827135,60.59499566,1305
77.1280619,1688.971148,96.24849697,60.57346167,1306
76.8302525,1682.449637,96.21430985,60.55194619,1307
76.40760792,1673.194452,96.16698221,60.52216081,1308
75.93588415,1662.864518,96.11174858,60.48739983,1309
75.89155278,1661.893737,96.10737746,60.48464889,1310
75.88937601,1661.84607,96.10882426,60.48555942,1311
75.84752911,1660.929695,96.10559168,60.48352502,1312
75.82420242,1660.418881,96.10455098,60.48287005,1313
75.73956783,1658.56553,96.09693049,60.47807414,1314
75.61062925,1655.741998,96.08440523,60.47019144,1315
75.38222437,1650.740326,96.06006247,60.45487146,1316
75.10866799,1644.749914,96.02953946,60.43566197,1317
74.86259719,1639.361389,96.00292114,60.41890987,1318
74.46945763,1630.752313,95.95992137,60.39184821,1319
73.9302586,1618.944787,95.8994895,60.35381574,1320
73.49660173,1609.448452,95.85151784,60.32362504,1321
73.2756626,1604.610267,95.82684926,60.30810001,1322
73.55219835,1610.665922,95.8617258,60.33004937,1323
74.21404754,1625.159274,95.94594513,60.38305233,1324
75.25852436,1648.03151,96.07972242,60.46724434,1325
76.65304108,1678.569014,96.26369567,60.58302689,1326
78.29303331,1714.482007,96.48574012,60.72276934,1327
79.75467426,1746.489416,96.68363944,60.84731619,1328
80.72045995,1767.638452,96.81354811,60.9290735,1329
81.13486296,1776.713161,96.86806076,60.96338073,1330
81.22996002,1778.795622,96.87843285,60.96990835,1331
81.1767537,1777.630496,96.869428,60.9642412,1332
81.12212255,1776.434168,96.86008583,60.95836175,1333
81.08345143,1775.587337,96.8527205,60.95372642,1334
81.0250242,1774.307882,96.84338432,60.94785075,1335
80.84467374,1770.358519,96.81954184,60.93284562,1336
80.52848943,1763.434629,96.77809654,60.90676224,1337
80.20059404,1756.254288,96.73516363,60.87974265,1338
79.94373967,1750.629621,96.70096901,60.85822246,1339
79.82637034,1748.059436,96.68484575,60.84807538,1340
79.76274525,1746.666156,96.67509416,60.84193827,1341
79.76558294,1746.728297,96.67343306,60.84089286,1342
79.80771889,1747.651001,96.67653883,60.84284746,1343
79.91391149,1749.976435,96.68795276,60.85003075,1344
80.12215059,1754.536512,96.71210794,60.86523268,1345
80.52685132,1763.398758,96.76335301,60.89748349,1346
80.95416364,1772.756158,96.81834331,60.93209133,1347
81.34261949,1781.262669,96.86806406,60.96338281,1348
81.59425563,1786.773066,96.89934576,60.98306977,1349
81.66784014,1788.384439,96.90692675,60.98784083,1350
81.59247214,1786.73401,96.89621959,60.98110233,1351
81.2197274,1778.571545,96.84993168,60.9519713,1352
80.36694833,1759.897159,96.74645816,60.8868508,1353
79.04815317,1731.017826,96.59735587,60.7930141,1354
77.57903907,1698.846768,96.44727138,60.69855925,1355
76.08262705,1666.077933,96.30126709,60.60667226,1356
74.54947206,1632.504491,96.15922107,60.51727638,1357
72.9226305,1596.879474,96.02101367,60.43029631,1358
71.10038985,1556.975556,95.88654877,60.34567157,1359
69.13290287,1513.890995,95.75573589,60.2633452,1360
67.06874866,1468.689588,95.628476,60.18325489,1361
