OBD velocities,OBD engine speed,OBD coolant T,OBD engine load,OBD times
64.8555448,1420.224251,95.50467261,60.10533991,1362
62.59788887,1370.785491,95.38423493,60.02954311,1363
60.80435849,1331.510278,95.26703236,59.95578232,1364
59.74232627,1308.25361,95.17650624,59.89881021,1365
59.64214442,1306.059801,95.15944648,59.88807374,1366
60.47433893,1324.283421,95.23884679,59.93804389,1367
61.8192076,1353.733718,95.39315505,60.03515694,1368
62.65615944,1372.061516,95.47708317,60.08797664,1369
62.62333605,1371.342741,95.46358231,60.07947995,1370
61.28715154,1342.082611,95.3634696,60.01647457,1371
59.40660002,1300.901785,95.246958,59.94314864,1372
58.11193696,1272.550904,95.14904885,59.88153005,1373
57.64565047,1262.340036,95.09846756,59.84969699,1374
57.62075249,1261.794814,95.07892376,59.83739721,1375
57.5382124,1259.987328,95.05563044,59.82273769,1376
56.93802494,1246.844261,94.98657866,59.77928033,1377
55.37404672,1212.595843,94.87990305,59.71214462,1378
52.58225339,1151.460398,94.77208749,59.64429149,1379
48.41031453,1331.877149,94.66497414,59.5768803,1380
42.9897554,1245.890127,94.55875002,59.51002873,1381
37.5620556,1088.589451,94.45348827,59.44378283,1382
32.00736832,1280.64971,94.34918673,59.37814123,1383
28.19311338,1211.860968,94.24577745,59.31306117,1384
27.6433367,1188.229208,94.19913735,59.28370848,1385
30.31107472,1302.900033,94.30937675,59.35308703,1386
33.89940578,1457.141897,94.50794842,59.47805702,1387
36.20917052,1556.425495,94.62620835,59.55248326,1388
37.28066089,1602.482748,94.6631161,59.57571095,1389
38.53058084,1656.20967,94.71378212,59.60759733,1390
40.87477527,1756.973204,94.84618273,59.69092293,1391
44.39251933,1908.180936,95.08266731,59.83975319,1392
48.3450872,2078.07926,95.38096855,60.02748743,1393
51.30457176,1613.740191,95.58934207,60.15862616,1394
53.52729741,1551.279619,95.76870116,60.27150482,1395
54.81842974,1588.698046,95.86075294,60.3294371,1396
55.20816536,1599.99301,95.86760194,60.33374748,1397
55.07905877,1596.25136,95.82766212,60.30861157,1398
54.66396419,1584.221465,95.76350497,60.26823463,1399
53.88067927,1561.521012,95.66877845,60.20861901,1400
52.79299317,1529.998679,95.55036791,60.13409799,1401
51.48484971,1492.087251,95.44023964,60.06478937,1402
49.93681483,1447.223507,95.32330964,59.99120012,1403
48.24887052,1398.305035,95.20935736,59.91948488,1404
46.26403198,1340.782243,95.09836753,59.84963404,1405
43.42029296,1258.367577,94.99024721,59.78158911,1406
39.01106736,1130.583396,94.88386618,59.7146388,1407
33.56315043,1337.701416,94.77842663,59.648281,1408
29.12365859,1251.859794,94.67390516,59.58250098,1409
26.93882146,1157.94612,94.58514455,59.52663998,1410
26.74542925,1149.633293,94.52848472,59.49098143,1411
27.13042963,1166.182262,94.49789196,59.47172805,1412
27.32660726,1174.614818,94.45958779,59.44762153,1413
27.21672285,1169.891514,94.40606613,59.41393796,1414
26.90475299,1156.481711,94.3416485,59.37339709,1415
25.97011549,1665.780349,94.29520521,59.34416826,1416
26.79239344,1859.356542,94.31348751,59.35567412,1417
29.09281659,2019.002856,94.39973636,59.40995436,1418
32.15012789,1525.401126,94.5038919,59.47550408,1419
35.97696969,1546.444507,94.71357857,59.60746923,1420
39.44067946,1695.329613,94.92444459,59.74017659,1421
41.38982991,1779.112462,95.03840774,59.81189868,1422
41.55054146,1786.020534,95.03661336,59.81076939,1423
39.7857602,1710.162664,94.95163331,59.75728767,1424
36.87590685,1585.084683,94.84577723,59.69066773,1425
34.79607498,1495.684586,94.75552886,59.63387041,1426
34.35147545,1476.573791,94.70222782,59.60032569,1427
35.21526295,1513.703084,94.71736304,59.60985096,1428
37.59941559,1616.184193,94.83709681,59.68520475,1429
40.57123238,1743.925628,95.01507945,59.79721714,1430
42.30210283,1818.325866,95.11758808,59.86173039,1431
42.46577742,1825.361302,95.11523397,59.86024884,1432
41.22195653,1771.896544,95.03580184,59.81025867,1433
38.44621005,1652.583052,94.92935254,59.74326539,1434
33.93820945,1458.809845,94.82381053,59.6768431,1435
28.55492754,1227.413293,94.71917988,59.61099438,1436
22.79367778,1443.185215,94.62011295,59.54864715,1437
19.37725456,1344.755746,94.53147221,59.49286159,1438
18.96427933,1316.095814,94.47426113,59.45685611,1439
20.04038936,1390.776422,94.46290261,59.44970769,1440
21.37196578,1483.186058,94.46845963,59.45320497,1441
21.99871202,1526.681415,94.45200385,59.44284862,1442
21.76584555,1510.520791,94.40371375,59.41245751,1443
20.52575517,1424.460164,94.32049173,59.36008219,1444
18.85968412,1308.837045,94.23409056,59.30570609,1445
18.08060572,1254.770038,94.16775628,59.26395898,1446
18.02986549,1251.248734,94.11305227,59.22953131,1447
18.32134262,1271.47686,94.07154967,59.20341187,1448
18.22113985,1264.52292,94.01825211,59.16986934,1449
16.498349,1144.963522,93.93273671,59.1160507,1450
12.40185174,855.9134968,93.835498,59.05485405,1451
7.167590304,750.0011432,93.76350501,59.00954566,1452
2.825154092,699.680044,93.687804,58.96190365,1453
0.543636898,226.3187507,93.59420019,58.90299461,1454
0.000193558,0.523262019,93.49630828,58.84138687,1455
4.86442E-06,8.92845E-06,93.3986428,58.77992164,1456
1.46456E-06,8.90492E-11,93.30117816,58.71858281,1457
6.45721E-07,0,93.20391376,58.65736999,1458
3.38677E-07,0,93.10684901,58.59628283,1459
1.96329E-07,0,93.00998332,58.53532094,1460
1.21446E-07,0,92.91331611,58.47448396,1461
7.86054E-08,0,92.81684678,58.41377151,1462
5.25937E-08,0,92.72057475,58.35318324,1463
3.60871E-08,0,92.62449945,58.29271878,1464
2.52518E-08,0,92.52862029,58.23237776,1465
1.79477E-08,0,92.43293671,58.17215983,1466
1.29182E-08,0,92.33744812,58.11206461,1467
9.39462E-09,0,92.24215396,58.05209176,1468
6.89074E-09,0,92.14705366,57.9922409,1469
5.09036E-09,0,92.05214664,57.9325117,1470
3.78299E-09,0,91.95743236,57.87290378,1471
2.82568E-09,0,91.86291023,57.8134168,1472
2.11974E-09,0,91.76857971,57.75405041,1473
1.59603E-09,0,91.67444023,57.69480425,1474
1.20551E-09,0,91.58049124,57.63567797,1475
9.13018E-10,0,91.48673219,57.57667122,1476
6.93112E-10,0,91.39316252,57.51778367,1477
5.27237E-10,0,91.29978168,57.45901495,1478
3.73471E-10,0,91.20658913,57.40036473,1479
2.15567E-19,0,91.11358433,57.34183267,1480
0.528456005,584.8456138,91.06518427,57.31137236,1481
2.882928007,758.6403795,91.03552964,57.29270938,1482
5.132813586,754.6979605,90.99584955,57.26773693,1483
6.941984938,840.7309595,90.95509619,57.24208904,1484
8.556211668,1036.074127,90.92600203,57.22377878,1485
9.878727257,1196.217919,90.90228313,57.20885142,1486
11.41967182,878.8585027,90.86580951,57.18589696,1487
12.58164581,873.1495194,90.83001939,57.16337264,1488
14.09162084,977.9397823,90.8131717,57.15276964,1489
16.08163456,1116.044093,90.8207368,57.15753069,1490
18.62370695,1292.460543,90.86194299,57.18346358,1491
21.74368975,1508.983208,90.94422281,57.23524593,1492
25.19904536,1748.7803,91.06531848,57.31145683,1493
28.86503124,2003.194855,91.22340641,57.41094859,1494
32.55387132,2259.19546,91.41646148,57.53244674,1495
35.84336345,1705.37624,91.56199861,57.62403973,1496
39.06925688,1679.364277,91.74577022,57.73969538,1497
42.07964533,1808.763688,91.94189694,57.86312665,1498
44.67000929,1920.108644,92.12470003,57.97817277,1499
46.66728124,1462.502331,92.24241045,58.05225317,1500
48.45085757,1404.158841,92.37408745,58.13512337,1501
50.01616356,1449.52312,92.49771921,58.21293034,1502
51.11561754,1481.386499,92.58419276,58.26735199,1503
51.89954675,1504.105625,92.64378374,58.30485524,1504
52.58773799,1524.050159,92.69661129,58.33810197,1505
53.18913051,1541.479172,92.74150265,58.3663541,1506
53.81964701,1559.75223,92.79147483,58.39780382,1507
54.36538593,1575.568341,92.83409576,58.42462707,1508
54.8455803,1589.484899,92.87103035,58.44787165,1509
55.36104351,1604.423586,92.9126975,58.47409464,1510
55.98334046,1622.458432,92.96702593,58.50828594,1511
56.75187859,1644.731508,93.03733553,58.5525349,1512
57.80051863,1675.122243,93.1377,58.61569872,1513
59.26400963,1717.535813,93.28346165,58.70743302,1514
61.14843275,1772.148456,93.47898967,58.8304875,1515
63.40190658,1837.456592,93.72554742,58.98565726,1516
65.85183256,1908.458126,94.00816772,59.16352279,1517
68.19371722,1976.328505,94.29405307,59.34344316,1518
69.88155176,1610.326146,94.49399511,59.46927558,1519
71.29377865,1561.210436,94.69207244,59.59393446,1520
72.42535735,1585.990053,94.85964024,59.69939234,1521
73.21506506,1603.283286,94.98235049,59.77661935,1522
73.79689686,1616.024396,95.08035147,59.83829573,1523
74.1412425,1623.56497,95.1460385,59.8796355,1524
74.27333086,1626.457476,95.18553147,59.90449019,1525
74.04704866,1621.502287,95.18170722,59.90208341,1526
73.36165549,1606.493362,95.12625052,59.86718204,1527
71.86676553,1573.757858,95.01704431,59.79845372,1528
69.81707024,1528.873077,94.9065441,59.72891102,1529
67.44557992,1476.94154,94.79671571,59.65979113,1530
65.0976516,1425.525971,94.68745827,59.59103056,1531
63.06945774,1381.112034,94.57874479,59.52261233,1532
61.5070577,1346.898175,94.47051944,59.4545013,1533
60.41892998,1323.070061,94.3790229,59.39691846,1534
59.89521898,1311.601696,94.32126032,59.3605659,1535
59.2806636,2289.841033,94.36774618,59.38982151,1536
60.23299933,2589.072725,94.52297631,59.48751474,1537
61.76500101,2654.92473,94.71400809,59.60773954,1538
63.98063312,2750.162104,94.9879765,59.78016005,1539
66.6927988,2866.742621,95.33502883,59.99857552,1540
69.78183014,2999.52244,95.74194709,60.2546673,1541
73.12605218,3143.271451,96.20067829,60.54336725,1542
76.586139,3292.000827,96.70129802,60.85842952,1543
80.09940011,3443.015863,97.24305449,61.19938097,1544
83.41063587,3585.346981,97.78872979,61.54279872,1545
86.05614449,2726.150611,98.13777464,61.76246817,1546
88.15245512,2554.754557,98.41890201,61.93939413,1547
89.6085799,2596.954646,98.63474567,62.07523415,1548
90.42936019,2091.480464,98.7106732,62.12301873,1549
90.92627076,1991.128056,98.75324365,62.1498102,1550
91.33821653,2000.148955,98.79035182,62.17316403,1551
91.80937176,2010.46644,98.83922835,62.2039242,1552
92.36052737,2022.535794,98.90112824,62.24288055,1553
93.0492819,2037.618327,98.98417753,62.29514717,1554
93.78974861,2053.833268,99.0764791,62.35323665,1555
94.56314749,2070.769365,99.17606797,62.41591236,1556
95.30846772,2087.090589,99.27130614,62.47584998,1557
96.14059798,2105.312803,99.38217553,62.54562502,1558
97.11055055,2126.553086,99.5179218,62.63105619,1559
98.25181609,2151.544827,99.68403641,62.73559951,1560
99.56867039,2180.381659,99.87928028,62.85847516,1561
101.1191063,2214.333523,100.1168918,63.00801469,1562
102.7545525,2250.146966,100.3778009,63.17221639,1563
104.3878896,2285.914224,100.6459078,63.34094798,1564
106.0120107,2321.479666,100.9200191,63.5134584,1565
107.6604456,2357.577539,101.2082648,63.69486427,1566
109.3701195,2395.01644,101.5201882,63.89117152,1567
111.0846393,2432.56146,101.8434577,64.09461941,1568
112.8268553,2470.712976,102.1834489,64.30859098,1569
114.5683942,2508.849665,102.5346545,64.52962029,1570
116.1515238,2543.517465,102.85805,64.7331475,1571
117.6160618,2575.588314,103.1617991,64.92431033,1572
118.973961,2605.323959,103.4477694,65.10428412,1573
120.228177,2632.789119,103.7159453,65.27305916,1574
121.3796706,2658.004836,103.9675154,65.43138339,1575
122.3656033,2679.595057,104.1913494,65.57225212,1576
123.0853992,2695.357343,104.3667417,65.68263432,1577
123.5886682,2706.378063,104.5001127,65.76657059,1578
123.8558357,2712.228569,104.5840309,65.81938408,1579
123.8545184,2712.199722,104.6113162,65.8365559,1580
123.6432655,2707.573649,104.5974169,65.82780848,1581
123.2968311,2699.987336,104.554477,65.80078446,1582
122.8839319,2690.945559,104.4971535,65.76470827,1583
122.3846991,2680.013223,104.4198907,65.71608333,1584
121.8816816,2668.99801,104.3415565,65.66678414,1585
121.2327854,2654.788306,104.2330014,65.59846558,1586
120.4756042,2638.207348,104.1046416,65.51768303,1587
119.6189775,2619.448704,103.9619751,65.42789664,1588
118.6630992,2598.516623,103.8048723,65.32902489,1589
117.640129,2576.115345,103.6382008,65.2241311,1590
116.6481257,2554.392187,103.4732678,65.12033144,1591
115.7937371,2535.682556,103.3251257,65.02709903,1592
115.1177549,2520.879715,103.203151,64.95033486,1593
114.5910753,2509.346342,103.1050502,64.88859567,1594
114.2031014,2500.850386,103.0331498,64.84334557,1595
113.8917943,2494.033298,102.9744851,64.80642527,1596
113.7065616,2489.977021,102.9401903,64.78484203,1597
113.4681557,2484.756345,102.8965773,64.75739441,1598
113.0900262,2476.475963,102.8255763,64.71271036,1599
112.5929891,2465.591709,102.7337341,64.65490994,1600
111.8639295,2449.626567,102.6024568,64.57229129,1601
111.0118261,2430.966976,102.4498449,64.47624587,1602
110.0587611,2410.096501,102.2839718,64.37185452,1603
109.0376264,2387.735418,102.1094842,64.2620417,1604
108.0766492,2366.691679,101.9413664,64.1562377,1605
107.2872288,2349.404738,101.8075476,64.07201959,1606
106.7187617,2336.956291,101.7162243,64.01454577,1607
106.3395863,2328.653006,101.6556533,63.97642577,1608
106.1615393,2324.754085,101.6306694,63.96070223,1609
106.0650564,2322.641275,101.6189208,63.95330837,1610
106.090652,2323.201775,101.6273587,63.95861871,1611
106.1881964,2325.33783,101.6475086,63.97129992,1612
106.377018,2329.472695,101.6849351,63.99485405,1613
106.5728307,2333.760654,101.7231919,64.01893077,1614
106.9166158,2341.288954,101.7873233,64.05929154,1615
107.4025357,2351.92976,101.8759137,64.11504538,1616
108.0555212,2366.229013,101.9947459,64.18983178,1617
108.8488785,2383.602164,102.1414279,64.28214533,1618
109.8385164,2405.273523,102.3276801,64.39936211,1619
111.0011767,2430.733772,102.5503688,64.53951004,1620
112.269698,2458.512195,102.7996226,64.69637649,1621
113.538656,2486.30018,103.0563253,64.85793093,1622
114.6414042,2510.448457,103.2833704,65.00082054,1623
115.5871642,2531.158967,103.4838263,65.12697633,1624
116.3235611,2547.284784,103.6471656,65.22977306,1625
116.7821912,2557.327991,103.7605053,65.30110276,1626
116.8661657,2559.166887,103.8040662,65.32851758,1627
116.6279999,2553.951468,103.7875428,65.31811868,1628
115.9852909,2539.877252,103.696012,65.26051422,1629
114.8051184,2514.033517,103.5191345,65.14919735,1630
113.1709502,2478.248058,103.281782,64.99982087,1631
111.2214781,2435.557992,102.9844969,64.81272613,1632
109.2943835,2393.357953,102.6887474,64.62659779,1633
107.6352468,2357.025729,102.4358808,64.46745764,1634
106.4334647,2330.70878,102.2475126,64.34890911,1635
105.7153988,2314.984379,102.1222314,64.27006409,1636
105.4962072,2310.184462,102.0788916,64.2427884,1637
105.4864507,2309.970811,102.0716526,64.23823262,1638
105.5119207,2310.52856,102.0707988,64.23769528,1639
105.39786,2308.03083,102.0482404,64.22349826,1640
105.0958287,2301.416865,101.9930285,64.18875095,1641
104.6695095,2292.081213,101.9150232,64.13965878,1642
104.1980345,2281.756726,101.8279867,64.08488279,1643
103.8497976,2274.130939,101.7611559,64.04282322,1644
103.7418585,2271.76726,101.7340328,64.02575342,1645
103.9787418,2276.954595,101.7631817,64.04409812,1646
104.5672635,2289.842202,101.8531643,64.10072819,1647
105.4106091,2308.310011,101.9905442,64.18718745,1648
106.4882579,2331.908657,102.1747743,64.30313167,1649
107.7068227,2358.593118,102.3879452,64.43728962,1650
109.0828119,2388.7249,102.637033,64.59405163,1651
110.5280483,2420.373079,102.9091809,64.76532643,1652
111.9683908,2451.914087,103.1881788,64.94091224,1653
113.3327632,2481.791483,103.4581279,65.11080323,1654
114.5235631,2507.867941,103.6955395,65.26021691,1655
115.5924801,2531.275376,103.9123642,65.39667435,1656
116.5215274,2551.619905,104.1060542,65.51857206,1657
117.3111903,2568.912156,104.2754683,65.6251919,1658
118.0873649,2585.909037,104.4447112,65.73170397,1659
118.8697751,2603.042467,104.617806,65.84064022,1660
119.6577603,2620.297979,104.7948261,65.95204687,1661
120.4495418,2637.636625,104.9753951,66.06568693,1662
121.2437376,2655.028139,105.1517823,66.17669526,1663
122.0077143,2671.757908,105.3086039,66.27539012,1664
122.7385781,2687.762561,105.4458138,66.36174238,1665
123.496169,2704.352492,105.576758,66.44415141,1666
124.1658678,2719.017737,105.6819759,66.51036973,1667
124.7612472,2732.055516,105.7653038,66.56281168,1668
125.2856532,2743.539101,105.8297142,66.60334797,1669
125.6804637,2752.184767,105.8642189,66.6250633,1670
126.0290315,2759.817799,105.8876549,66.63981265,1671
126.3162412,2766.107195,105.897214,66.64582863,1672
126.5674777,2771.60884,105.8996674,66.64737264,1673
126.7250209,2775.058762,105.8824176,66.63651656,1674
126.8116085,2776.954882,105.8518499,66.61727895,1675
126.8939932,2778.758964,105.8244444,66.60003149,1676
126.9492661,2779.969344,105.7957975,66.58200267,1677
126.9421669,2779.813885,105.7584345,66.55848852,1678
126.9122425,2779.158592,105.7159176,66.53173075,1679
126.7890253,2776.460348,105.6433699,66.4860732,1680
126.5374171,2770.950564,105.5541619,66.42993066,1681
126.2154653,2763.900378,105.4606262,66.3710645,1682
125.8919402,2756.815736,105.3760899,66.31786205,1683
125.6394822,2751.287342,105.312491,66.27783639,1684
125.5568976,2749.478882,105.2859034,66.26110366,1685
125.6249875,2750.969934,105.2918757,66.26486231,1686
125.8975208,2756.937942,105.3402058,66.29527854,1687
126.3163921,2766.1105,105.4176398,66.34401123,1688
126.7462297,2775.523199,105.491205,66.39030911,1689
127.1678492,2784.755936,105.5568687,66.43163416,1690
127.5185742,2792.436207,105.6021842,66.46015321,1691
127.7319802,2797.10943,105.6126516,66.46674082,1692
127.8933753,2800.643704,105.6123656,66.46656083,1693
127.9894028,2802.74654,105.5999915,66.45877329,1694
128.078752,2804.703132,105.5882424,66.45137901,1695
128.1708965,2806.720937,105.5789988,66.44556162,1696
128.2654821,2808.7922,105.5719115,66.44110126,1697
128.3617756,2810.90086,105.5665886,66.43775133,1698
128.4592398,2813.035158,105.56272,66.43531663,1699
128.5575005,2815.186896,105.560063,66.43364449,1700
128.6242219,2816.64798,105.5523395,66.42878374,1701
128.5929184,2815.962488,105.5262673,66.41237537,1702
128.4551023,2812.944554,105.4819242,66.38446828,1703
128.2443929,2808.330381,105.4287793,66.35102184,1704
128.0286505,2803.605996,105.3799115,66.32026716,1705
127.7851501,2798.273759,105.3308811,66.2894101,1706
127.5110568,2792.271589,105.2802199,66.25752678,1707
127.2974293,2787.593517,105.2453893,66.23560632,1708
127.0953477,2783.168279,105.2156749,66.21690572,1709
126.9265425,2779.471738,105.1937131,66.20308421,1710
126.8243468,2777.233828,105.1850572,66.19763663,1711
126.7306819,2775.182729,105.1785715,66.19355493,1712
126.6997295,2774.504924,105.1845532,66.19731943,1713
126.7998682,2776.697789,105.2169094,66.21768264,1714
126.9477447,2779.936028,105.2554683,66.24194948,1715
127.1901324,2785.2439,105.310079,66.27631841,1716
127.503511,2792.10635,105.376404,66.31805974,1717
127.853168,2799.763233,105.4446284,66.36099637,1718
128.2642253,2808.764676,105.5204899,66.40873936,1719
128.7117802,2818.565354,105.596991,66.45688492,1720
129.2213278,2829.723565,105.6798645,66.50904092,1721
129.7677807,2841.68994,105.7637227,66.56181658,1722
130.3444264,2854.317483,105.8480701,66.61490016,1723
130.8277661,2864.901787,105.9061491,66.65145188,1724
131.1684757,2872.362737,105.9303247,66.66666667,1725
131.3345699,2875.999912,105.9146327,66.65679096,1726
131.3544561,2876.435387,105.8716104,66.62971512,1727
131.109173,2871.06411,105.7824087,66.57357652,1728
130.4590051,2856.826559,105.6227826,66.4731167,1729
129.360345,2832.767803,105.4074602,66.33760478,1730
127.7236284,2796.92654,105.1302535,66.16314627,1731
125.4675785,2747.52295,104.7952643,65.95232261,1732
122.9290973,2691.934601,104.466175,65.74521207,1733
120.3161106,2634.714712,104.1432946,65.54200909,1734
117.7227208,2577.923962,103.8264808,65.34262409,1735
115.2432347,2523.627505,103.5155498,65.14694134,1736
112.8736983,2471.738757,103.2103133,64.95484245,1737
110.5596993,2421.066182,102.9105974,64.76621788,1738
108.1982193,2369.353853,102.6162636,64.58098056,1739
105.8415646,2317.747192,102.3271968,64.39905792,1740
103.536788,2267.276571,102.0432516,64.22035861,1741
101.3365258,2219.094635,101.7642882,64.04479454,1742
99.39096509,2176.49022,101.4901292,63.87225405,1743
97.77955276,2141.203077,101.2453252,63.71818801,1744
96.45418217,2112.179754,101.028597,63.58179134,1745
95.2328231,2085.434103,100.8187027,63.44969549,1746
94.17981517,2062.375051,100.6245727,63.32752082,1747
93.19823265,2040.880091,100.437474,63.20977132,1748
92.2154017,2019.357793,100.2513822,63.09265547,1749
91.29345697,1999.168798,100.0720084,62.97976756,1750
90.49569061,1981.699095,99.9086378,62.87695115,1751
89.77907434,1966.006438,99.75718096,62.78163262,1752
89.22339062,1953.837926,99.62731491,62.69990214,1753
88.74693026,1943.404268,99.5104683,62.62636537,1754
88.27218593,1933.008189,99.39605049,62.55435715,1755
87.79009906,1922.45132,99.28263852,62.48298195,1756
87.30236219,1911.770726,99.1704334,62.41236628,1757
86.81072011,1901.004615,99.05964298,62.34264093,1758
86.31641629,1890.180216,98.95040221,62.27389086,1759
85.78830964,1878.615594,98.83929664,62.20396718,1760
85.22456635,1866.270591,98.72553627,62.13237272,1761
84.68593045,1854.475397,98.61685731,62.06397621,1762
84.09058165,1841.438288,98.50344696,61.99260203,1763
83.48616282,1828.202561,98.39060413,61.92158502,1764
82.8824958,1814.983297,98.27951694,61.85167291,1765
82.27988784,1801.787225,98.17017861,61.78286143,1766
81.6470362,1787.928869,98.05906541,61.71293295,1767
80.88535947,1771.249466,97.93424767,61.63437959,1768
79.81332936,1747.773861,97.77846632,61.53633946,1769
78.26616491,1713.893635,97.59809302,61.42282252,1770
76.22457898,1669.186435,97.42237099,61.31223282,1771
73.63799242,1612.544663,97.25169954,61.20482169,1772
70.60552876,1546.138954,97.08600406,61.10054215,1773
67.38191646,1475.547421,96.92517828,60.99932733,1774
64.16492587,1405.100891,96.76906206,60.90107644,1775
61.05590568,1337.018727,96.61748245,60.80568065,1776
58.20409318,1274.568966,96.4702474,60.71301909,1777
55.65736918,1218.800115,96.32715696,60.62296591,1778
53.25964553,1166.294115,96.18802763,60.53540562,1779
50.66101648,1392.223826,96.05273211,60.45025813,1780
47.96841144,1390.177024,95.92117313,60.36746222,1781
44.89661034,1301.152869,95.79326109,60.28696148,1782
41.46137982,1201.596131,95.66893742,60.20871906,1783
37.92294889,1099.048533,95.54812257,60.1326849,1784
34.3650182,1370.915117,95.43070333,60.05878775,1785
31.45835357,1352.215,95.31653034,59.9869336,1786
29.08320103,1250.120754,95.20540263,59.91699599,1787
27.0402947,1162.307876,95.09716326,59.84887614,1788
24.60789241,1562.945096,95.0097988,59.7938938,1789
22.83582753,1584.77612,94.9185689,59.73647876,1790
21.03027551,1459.473206,94.83199136,59.68199167,1791
18.98694571,1317.668831,94.73205754,59.61909887,1792
16.52871638,1147.070978,94.62944118,59.55451782,1793
13.61458675,944.8342498,94.52739898,59.49029813,1794
10.37122341,751.9461161,94.44446752,59.43810567,1795
6.903760044,750.000014,94.37311057,59.39319757,1796
2.500869337,684.0038117,94.29540629,59.34429481,1797
0.000205115,197.2474431,94.19974529,59.28409108,1798
4.8884E-06,0.270768764,94.10062793,59.22171212,1799
1.46893E-06,4.62014E-06,94.00171572,59.15946226,1800
