times,dyno velocities,alternator currents,battery currents
609,32.27389715,-101.3706969,79.92879724
610,36.15529657,-101.3706969,79.92879724
611,40.29796115,-101.3706969,79.92879724
612,44.40762648,-101.3706969,79.92879724
613,47.06129819,-101.3706969,79.92879724
614,48.54412073,-101.3706969,79.92879724
615,48.86514673,-101.3706969,79.92879724
616,48.66399454,-101.3706969,79.92879724
617,48.45555166,-101.3706969,79.92879724
618,48.14545005,-101.3706969,79.92879724
619,47.56860947,-101.3706969,79.92879724
620,46.6197297,-101.3706969,79.92879724
621,45.49954439,-101.3706969,79.92879724
622,44.60724839,-101.3706969,79.92879724
623,44.18905258,-101.3706969,79.92879724
624,44.17726461,-101.3706969,79.92879724
625,44.54172228,-101.3706969,79.92879724
626,45.20534379,-101.3706969,79.92879724
627,45.79830358,-101.3706969,79.92879724
628,46.06367189,-101.3706969,79.92879724
629,46.07579376,-101.3706969,79.92879724
630,46.08581611,-101.3706969,79.92879724
631,46.3277215,-101.3706969,79.92879724
632,47.05485492,-101.3706969,79.92879724
633,48.17002836,-101.3706969,79.92879724
634,49.5107271,-101.3706969,79.92879724
635,50.94564673,-101.3706969,79.92879724
636,52.19546021,-101.3706969,79.92879724
637,53.01411939,-70.95948781,49.52224255
638,53.31341174,0,-21.42638506
639,53.21440137,0,-21.42638506
640,53.00334082,0,-21.42638506
641,52.77743196,0,-21.42638506
642,52.83771237,0,-21.42638506
643,53.55751386,0,-21.42638506
644,54.36803365,0,-21.42638506
645,54.99666915,0,-21.42638506
646,55.50728842,0,-21.42638506
647,55.97741372,0,-21.42638506
648,56.42851382,0,-21.42638506
649,56.8139082,0,-21.42638506
650,56.97979328,0,-21.42638506
651,56.72483153,0,-21.42638506
652,55.4245009,-2.027413937,-19.39928141
653,53.33773186,-101.3706969,79.92879735
654,51.21776035,0,-21.42638506
655,48.69090611,-101.3706969,79.92879735
656,45.16592935,-101.3706969,79.92879735
657,41.11162453,-101.3706969,79.92879735
658,37.39552701,-6.082241812,-15.34507412
659,34.97887407,-95.28845506,73.8474864
660,32.29615079,-101.3706969,79.92879735
661,28.17060871,-101.3706969,79.92879735
662,22.73586304,-12.16448362,-9.263763173
663,17.47242381,-89.20621324,67.76617546
664,13.81131211,-14.19189756,-7.236659525
665,12.19105447,0,-21.42638506
666,11.72411349,0,-21.42638506
667,12.69401178,0,-21.42638506
668,15.65401124,0,-21.42638506
669,20.58464983,0,-21.42638506
670,25.43812705,0,-21.42638506
671,30.00886688,0,-21.42638506
672,33.17408639,0,-21.42638506
673,35.13952666,0,-21.42638506
674,37.15214864,0,-21.42638506
675,39.15549758,0,-21.42638506
676,40.45545362,0,-21.42638506
677,40.66452527,0,-21.42638506
678,40.0335243,-64.877246,43.44093168
679,37.50767622,-101.3706969,79.92879735
680,33.80077771,-101.3706969,79.92879735
681,29.41120531,-101.3706969,79.92879735
682,24.85032197,-101.3706969,79.92879735
683,21.08689585,-44.60310662,23.1698952
684,19.27000344,-54.74017631,33.30541344
685,18.20336987,-48.6579345,27.22410249
686,19.48716963,0,-21.42638506
687,22.24772478,0,-21.42638506
688,24.75671699,0,-21.42638506
689,27.0685926,0,-21.42638506
690,29.27767376,0,-21.42638506
691,30.65436304,0,-21.42638506
692,31.16934186,0,-21.42638506
693,31.53065907,0,-21.42638506
694,32.28583498,0,-21.42638506
695,33.04227938,0,-21.42638506
696,33.03121458,0,-21.42638506
697,30.50456897,-30.41120906,8.980169661
698,27.10158726,-101.3706969,79.92879735
699,23.966864,-101.3706969,79.92879735
700,21.99352386,-75.01431568,53.57644992
701,21.17609625,0,-21.42638506
702,20.83279414,0,-21.42638506
703,20.78949771,0,-21.42638506
704,20.80640526,0,-21.42638506
705,20.34672843,0,-21.42638506
706,18.85997143,-14.19189756,-7.236659525
707,16.39860103,-101.3706969,79.92879735
708,13.83150826,-91.23362718,69.79327911
709,12.2869469,0,-21.42638506
710,12.20673872,0,-21.42638506
711,14.56255136,0,-21.42638506
712,18.88394414,0,-21.42638506
713,21.7331796,0,-21.42638506
714,21.82130875,0,-21.42638506
715,20.05959233,-99.34328293,77.9016937
716,16.28136895,-101.3706969,79.92879735
717,13.00041593,-6.082241812,-15.34507412
718,11.84924692,0,-21.42638506
719,12.17511671,0,-21.42638506
720,14.06075702,0,-21.42638506
721,17.10673461,0,-21.42638506
722,19.64834059,0,-21.42638506
723,21.74328801,0,-21.42638506
724,23.4626456,0,-21.42638506
725,25.43674747,0,-21.42638506
726,28.3488836,0,-21.42638506
727,32.39233633,0,-21.42638506
728,36.30584311,0,-21.42638506
729,39.04410911,0,-21.42638506
730,41.09121323,0,-21.42638506
731,42.1131319,0,-21.42638506
732,42.28849567,0,-21.42638506
733,42.33498878,0,-21.42638506
734,42.45261915,0,-21.42638506
735,42.63486636,0,-21.42638506
736,42.93148205,0,-21.42638506
737,43.37955982,0,-21.42638506
738,43.89061726,0,-21.42638506
739,44.16024021,0,-21.42638506
740,44.5916206,0,-21.42638506
741,45.72631461,0,-21.42638506
742,46.81817865,0,-21.42638506
743,47.44371378,0,-21.42638506
744,47.54896122,0,-21.42638506
745,47.55992505,0,-21.42638506
746,47.5501815,0,-21.42638506
747,47.71067311,0,-21.42638506
748,48.19131308,0,-21.42638506
749,48.93837637,0,-21.42638506
750,49.63898919,0,-21.42638506
751,49.9325947,0,-21.42638506
752,49.88776681,0,-21.42638506
753,49.6525828,0,-21.42638506
754,49.08046636,0,-21.42638506
755,48.19053656,-22.30155331,0.871755068
756,47.02201662,-101.3706969,79.92879735
757,45.01587377,-101.3706969,79.92879735
758,41.44362149,-101.3706969,79.92879735
759,36.54881893,-101.3706969,79.92879735
760,31.35660848,-101.3706969,79.92879735
761,26.12431356,-101.3706969,79.92879735
762,20.4851319,-101.3706969,79.92879735
763,15.81907933,-101.3706969,79.92879735
764,12.704694,-91.23362718,69.79327911
765,11.80744477,0,-21.42638506
766,13.63405019,0,-21.42638506
767,17.16248304,0,-21.42638506
768,20.69956562,0,-21.42638506
769,24.11499002,0,-21.42638506
770,27.94220147,0,-21.42638506
771,32.79294718,0,-21.42638506
772,37.15500501,0,-21.42638506
773,41.73068042,0,-21.42638506
774,45.89498527,0,-21.42638506
775,49.1701629,0,-21.42638506
776,52.54181583,0,-21.42638506
777,55.15767949,0,-21.42638506
778,57.20131604,0,-21.42638506
779,59.02435505,0,-21.42638506
780,60.34933873,0,-21.42638506
781,61.50317017,0,-21.42638506
782,62.51398879,0,-21.42638506
783,63.2114774,0,-21.42638506
784,63.65323827,0,-21.42638506
785,63.95636721,0,-21.42638506
786,64.39280928,0,-21.42638506
787,64.99877983,0,-21.42638506
788,65.40092029,0,-21.42638506
789,65.47892358,0,-21.42638506
790,65.46886737,0,-21.42638506
791,65.58027536,0,-21.42638506
792,65.85095271,0,-21.42638506
793,65.9487414,0,-21.42638506
794,64.84058607,-60.82241812,39.38672438
795,61.75434601,-101.3706969,79.92879735
796,57.18000375,-101.3706969,79.92879735
797,51.88701613,-101.3706969,79.92879735
798,46.79385648,-101.3706969,79.92879735
799,43.31299477,-101.3706969,79.92879735
800,41.5744882,-50.68534843,29.25120614
801,41.0307886,0,-21.42638506
802,40.75651156,0,-21.42638506
803,42.4782379,0,-21.42638506
804,45.80599132,0,-21.42638506
805,49.47729237,0,-21.42638506
806,51.87596922,0,-21.42638506
807,52.92036338,0,-21.42638506
808,52.99028326,0,-21.42638506
809,52.16162769,-32.438623,11.00727331
810,50.65877746,-101.3706969,79.92879735
811,48.62680932,-101.3706969,79.92879735
812,45.54678604,-101.3706969,79.92879735
813,41.63354555,-101.3706969,79.92879735
814,37.34601548,-101.3706969,79.92879735
815,33.02558268,-101.3706969,79.92879735
816,28.42641131,-101.3706969,79.92879735
817,23.37856312,-101.3706969,79.92879735
818,19.32314676,-101.3706969,79.92879735
819,16.91069428,-85.15138537,63.71196816
820,16.977558,0,-21.42638506
821,19.17236964,0,-21.42638506
822,22.89225604,0,-21.42638506
823,26.31423917,0,-21.42638506
824,29.11361278,0,-21.42638506
825,31.75219426,0,-21.42638506
826,34.10258938,0,-21.42638506
827,36.22555144,0,-21.42638506
828,38.16124389,0,-21.42638506
829,40.24574608,0,-21.42638506
830,42.79150353,0,-21.42638506
831,45.27898929,0,-21.42638506
832,47.09322039,0,-21.42638506
833,48.13108832,0,-21.42638506
834,48.65614091,0,-21.42638506
835,49.14243173,0,-21.42638506
836,49.67308948,0,-21.42638506
837,50.1211339,0,-21.42638506
838,50.60313554,0,-21.42638506
839,51.35334672,0,-21.42638506
840,52.19228297,0,-21.42638506
841,52.94178919,0,-21.42638506
842,53.87961742,0,-21.42638506
843,54.72145781,0,-21.42638506
844,55.62082371,0,-21.42638506
845,56.47741483,0,-21.42638506
846,56.92320932,0,-21.42638506
847,57.16557863,0,-21.42638506
848,57.43561543,0,-21.42638506
849,58.02979995,0,-21.42638506
850,59.12846787,0,-21.42638506
851,60.48841892,0,-21.42638506
852,61.51728552,0,-21.42638506
853,62.17593908,0,-21.42638506
854,62.74918829,0,-21.42638506
855,63.26339356,0,-21.42638506
856,63.56424484,0,-21.42638506
857,63.64203221,0,-21.42638506
858,63.94503661,0,-21.42638506
859,64.95734657,0,-21.42638506
860,66.22110592,0,-21.42638506
861,67.19315527,0,-21.42638506
862,68.07343072,0,-21.42638506
863,69.69135515,0,-21.42638506
864,71.59672497,0,-21.42638506
865,72.7281023,0,-21.42638506
866,73.29274788,0,-21.42638506
867,74.02582727,0,-21.42638506
868,75.24391392,0,-21.42638506
869,76.41539489,0,-21.42638506
870,76.84473768,0,-21.42638506
871,76.65818156,0,-21.42638506
872,76.24820155,0,-21.42638506
873,75.77409617,0,-21.42638506
874,75.25186189,0,-21.42638506
875,74.51849055,0,-21.42638506
876,73.44588444,-8.109655749,-13.31797047
877,72.07599573,-101.3706969,79.92879735
878,70.82389366,-97.31586899,75.87459005
879,70.10116311,0,-21.42638506
880,69.81733,0,-21.42638506
881,69.52580719,0,-21.42638506
882,68.59090485,0,-21.42638506
883,67.86572158,0,-21.42638506
884,67.80397314,0,-21.42638506
885,67.88632417,0,-21.42638506
886,68.08955317,0,-21.42638506
887,68.39455088,0,-21.42638506
888,68.61168398,0,-21.42638506
889,68.64744451,0,-21.42638506
890,68.40248319,0,-21.42638506
891,67.86901697,0,-21.42638506
892,66.90413915,-79.06914356,57.63065722
893,65.5992933,-101.3706969,79.92879735
894,64.25993431,-26.35638119,4.925962364
895,63.09628629,-72.98690175,51.54934627
896,62.22628148,-30.41120906,8.980169661
897,61.82985141,0,-21.42638506
898,61.6920935,0,-21.42638506
899,61.69649826,0,-21.42638506
900,61.59965151,0,-21.42638506
901,61.26172913,0,-21.42638506
902,60.45202198,-58.79500418,37.35962074
903,57.1887311,-101.3706969,79.92879735
904,51.8941518,-101.3706969,79.92879735
905,46.79686954,-101.3706969,79.92879735
906,43.31419834,-101.3706969,79.92879735
907,41.57540338,-50.68534843,29.25120614
908,41.03145732,0,-21.42638506
909,40.7569801,0,-21.42638506
910,42.4785508,0,-21.42638506
911,45.8062101,0,-21.42638506
912,49.47741192,0,-21.42638506
913,51.96542335,0,-21.42638506
914,53.34377042,0,-21.42638506
915,55.36423034,0,-21.42638506
916,57.64233979,0,-21.42638506
917,58.78203873,0,-21.42638506
918,59.39487495,0,-21.42638506
919,59.22858719,0,-21.42638506
920,59.24583658,0,-21.42638506
921,59.76203285,0,-21.42638506
922,60.97139718,0,-21.42638506
923,62.69434832,0,-21.42638506
924,64.3642134,0,-21.42638506
925,65.06601913,0,-21.42638506
926,63.91712441,-14.19189756,-7.236659525
927,62.61859029,-89.20621324,67.76617546
928,61.85445964,0,-21.42638506
929,61.18697798,0,-21.42638506
930,60.70781438,0,-21.42638506
931,60.31476047,0,-21.42638506
932,59.97479888,0,-21.42638506
933,59.58820342,0,-21.42638506
934,59.08108179,0,-21.42638506
935,58.17078656,0,-21.42638506
936,57.05703586,-97.31586899,75.87459005
937,56.25442977,-6.082241812,-15.34507412
938,55.69321342,0,-21.42638506
939,55.18544722,0,-21.42638506
940,54.67072453,0,-21.42638506
941,54.16074777,0,-21.42638506
942,53.87139114,0,-21.42638506
943,53.77431278,0,-21.42638506
944,53.7447476,0,-21.42638506
945,53.79974951,0,-21.42638506
946,53.95267222,0,-21.42638506
947,54.32976474,0,-21.42638506
948,55.11247561,0,-21.42638506
949,55.90354464,0,-21.42638506
950,56.29740928,0,-21.42638506
951,56.02419514,0,-21.42638506
952,54.2410616,-64.877246,43.44093168
953,50.80408925,-101.3706969,79.92879735
954,45.8493441,-101.3706969,79.92879735
955,40.43526988,-101.3706969,79.92879735
956,34.93462173,-101.3706969,79.92879735
957,29.60691893,-101.3706969,79.92879735
958,25.93304975,-101.3706969,79.92879735
959,24.25178915,-46.63052056,25.19699885
960,26.49317047,0,-21.42638506
961,31.07617849,0,-21.42638506
962,36.92495012,0,-21.42638506
963,42.11357206,0,-21.42638506
964,46.66510384,0,-21.42638506
965,49.93458645,0,-21.42638506
966,51.63805858,0,-21.42638506
967,52.36667816,0,-21.42638506
968,52.38916514,0,-21.42638506
969,52.12679028,0,-21.42638506
970,51.52536702,0,-21.42638506
971,50.21350856,-34.46603694,13.03437696
972,47.60718039,-101.3706969,79.92879735
973,43.20942609,-101.3706969,79.92879735
974,37.83552418,-101.3706969,79.92879735
975,31.99671105,-101.3706969,79.92879735
976,26.83835786,-101.3706969,79.92879735
977,21.54689923,-101.3706969,79.92879735
978,17.25784393,-101.3706969,79.92879735
979,14.2650211,-101.3706969,79.92879735
980,11.71233317,-81.09655749,59.65776087
981,9.580725468,0,-21.42638506
982,7.879429892,0,-21.42638506
983,6.240808604,0,-21.42638506
984,4.235479763,0,-21.42638506
985,2.0361245,0,-21.42638506
986,0.46322516,0,-21.42638506
987,0.000177271,0,-21.42638506
988,4.82577E-06,0,-21.42638506
989,1.45749E-06,0,-21.42638506
990,6.43379E-07,0,-21.42638506
991,3.37666E-07,0,-21.42638506
992,1.95822E-07,0,-21.42638506
993,1.21165E-07,0,-21.42638506
994,7.84389E-08,0,-21.42638506
995,5.24899E-08,0,-21.42638506
996,3.60199E-08,0,-21.42638506
997,2.5207E-08,0,-21.42638506
998,1.79171E-08,0,-21.42638506
999,1.28969E-08,0,-21.42638506
1000,9.37961E-09,0,-21.42638506
1001,6.88E-09,0,-21.42638506
1002,5.0826E-09,0,-21.42638506
1003,3.77732E-09,0,-21.42638506
1004,2.82151E-09,0,-21.42638506
1005,2.11666E-09,0,-21.42638506
1006,1.59374E-09,0,-21.42638506
1007,1.20379E-09,0,-21.42638506
1008,9.11728E-10,0,-21.42638506
1009,6.9214E-10,0,-21.42638506
1010,5.26501E-10,0,-21.42638506
1011,3.65793E-10,0,-21.42638506
1012,6.64565E-20,0,-21.42638506
1013,6.64565E-20,0,-21.42638506
1014,6.64565E-20,0,-21.42638506
1015,6.64565E-20,0,-21.42638506
1016,6.64565E-20,0,-21.42638506
1017,6.64565E-20,0,-21.42638506
1018,6.64565E-20,0,-21.42638506
1019,6.64565E-20,0,-21.42638506
1020,6.64565E-20,0,-21.42638506
1021,6.64565E-20,0,-21.42638506
1022,6.64565E-20,0,-21.42638506
1023,6.64565E-20,0,-21.42638506
1024,6.64565E-20,0,-21.42638506
1025,6.64565E-20,0,-21.42638506
1026,6.40932E-20,0,-21.42638506
1027,0,0,-21.42638506
1028,0.794158701,0,-185.1423458
1029,4.874048909,0,-53.37096277
1030,10.73539673,0,-21.42638506
1031,17.05228456,0,-21.42638506
1032,22.0457094,0,-21.42638506
1033,26.25087684,0,-21.42638506
1034,29.99725161,0,-21.42638506
1035,33.20681577,0,-21.42638506
1036,36.22972928,0,-21.42638506
1037,38.7399418,0,-21.42638506
1038,40.75238383,0,-21.42638506
1039,42.66871549,0,-21.42638506
1040,44.88144207,0,-21.42638506
1041,47.28724089,0,-21.42638506
1042,49.32121185,0,-21.42638506
1043,51.12529705,0,-21.42638506
1044,52.38883938,0,-21.42638506
1045,52.93531151,0,-21.42638506
1046,53.06409193,0,-21.42638506
1047,53.14139421,0,-21.42638506
1048,53.29524643,0,-21.42638506
1049,53.32995626,0,-21.42638506
1050,52.89968229,0,-21.42638506
1051,51.65545709,-87.17879931,65.73907181
1052,49.82933408,-101.3706969,79.92879735
1053,47.67005343,-101.3706969,79.92879735
1054,45.12116999,-101.3706969,79.92879735
1055,41.97372363,-101.3706969,79.92879735
1056,38.02668831,-101.3706969,79.92879735
1057,32.66144629,-24.32896725,2.898858716
1058,27.50006095,-75.01431568,53.57644992
1059,22.72579306,-101.3706969,79.92879735
1060,18.43796926,-101.3706969,79.92879735
1061,14.69167252,-101.3706969,79.92879735
1062,12.39015249,-32.438623,11.00727331
1063,11.66939628,0,-21.42638506
1064,12.01762295,0,-21.42638506
1065,13.67233405,0,-21.42638506
1066,17.3658549,0,-21.42638506
1067,21.72262018,0,-21.42638506
1068,24.29676028,0,-21.42638506
1069,25.18189916,0,-21.42638506
1070,25.98604659,0,-21.42638506
1071,27.69058689,0,-21.42638506
1072,29.99232027,0,-21.42638506
1073,33.23530581,0,-21.42638506
1074,37.26415965,0,-21.42638506
1075,41.94067568,0,-21.42638506
1076,46.94727133,0,-21.42638506
1077,51.48659162,0,-21.42638506
1078,55.13887269,0,-21.42638506
1079,57.69892598,0,-21.42638506
1080,60.04457273,0,-21.42638506
1081,62.07389413,0,-21.42638506
1082,63.08732699,0,-21.42638506
1083,63.2101204,0,-21.42638506
1084,62.20295132,-34.46603694,13.03437696
1085,60.43356575,-101.3706969,79.92879735
1086,59.09463896,-70.95948781,49.52224263
1087,58.55176788,0,-21.42638506
1088,58.48793037,0,-21.42638506
1089,58.60670363,0,-21.42638506
1090,58.72532767,0,-21.42638506
1091,58.76823505,0,-21.42638506
1092,58.86174003,0,-21.42638506
1093,59.33435271,0,-21.42638506
1094,60.49377162,0,-21.42638506
1095,62.09098482,0,-21.42638506
1096,63.39329144,0,-21.42638506
1097,64.05563024,0,-21.42638506
1098,64.08739441,0,-21.42638506
1099,63.35305753,-4.054827875,-17.37217777
1100,61.59909645,-101.3706969,79.92879735
1101,59.79082067,-101.3706969,79.92879735
1102,58.70598438,0,-21.42638506
1103,58.04678911,0,-21.42638506
1104,58.81175713,0,-21.42638506
1105,60.64850952,0,-21.42638506
1106,62.40820362,0,-21.42638506
1107,63.83425152,0,-21.42638506
1108,64.49411663,0,-21.42638506
1109,64.25806928,0,-21.42638506
1110,63.02471733,-85.15138537,63.71196816
1111,61.75959705,-18.24672544,-3.182452229
1112,60.83261841,0,-21.42638506
1113,61.33373909,0,-21.42638506
1114,63.28515347,0,-21.42638506
1115,66.15799171,0,-21.42638506
1116,68.28878363,0,-21.42638506
1117,69.52558691,0,-21.42638506
1118,69.74962248,0,-21.42638506
1119,69.0655917,0,-21.42638506
1120,67.75574952,-70.95948781,49.52224263
1121,66.65979889,-32.438623,11.00727331
1122,65.98327711,0,-21.42638506
1123,65.35108565,0,-21.42638506
1124,64.11823841,-62.84983206,41.41382803
1125,61.750676,-101.3706969,79.92879735
1126,57.97979552,-101.3706969,79.92879735
1127,53.01619131,-101.3706969,79.92879735
1128,47.59241194,-101.3706969,79.92879735
1129,42.37527602,-101.3706969,79.92879735
1130,37.88967962,-101.3706969,79.92879735
1131,34.04534391,-101.3706969,79.92879735
1132,30.90869321,-101.3706969,79.92879735
1133,27.8324067,-101.3706969,79.92879735
1134,24.07263866,-101.3706969,79.92879735
1135,20.58101045,-101.3706969,79.92879735
1136,17.35267385,-101.3706969,79.92879735
1137,15.03163222,-62.84983206,41.41382803
1138,14.06085249,0,-21.42638506
1139,13.91712172,0,-21.42638506
1140,14.18006262,0,-21.42638506
1141,14.64536387,0,-21.42638506
1142,15.5373991,0,-21.42638506
1143,17.50551567,0,-21.42638506
1144,20.73336206,0,-21.42638506
1145,23.61161419,0,-21.42638506
1146,24.84000326,0,-21.42638506
1147,23.99291951,-26.35638119,4.925962364
1148,20.13862237,-101.3706969,79.92879735
1149,15.59112442,-101.3706969,79.92879735
1150,12.80382651,-75.01431568,53.57644992
1151,11.83148038,0,-21.42638506
1152,11.81010576,0,-21.42638506
1153,12.57053939,0,-21.42638506
1154,15.39049896,0,-21.42638506
1155,20.11796073,0,-21.42638506
1156,25.25260909,0,-21.42638506
1157,29.51312603,0,-21.42638506
1158,33.44562502,0,-21.42638506
1159,37.11054194,0,-21.42638506
1160,40.82492756,0,-21.42638506
1161,43.96229292,0,-21.42638506
1162,46.86613309,0,-21.42638506
1163,49.09430159,0,-21.42638506
1164,51.26805436,0,-21.42638506
1165,53.5432737,0,-21.42638506
1166,55.59051574,0,-21.42638506
1167,57.57671597,0,-21.42638506
1168,59.29783413,0,-21.42638506
1169,60.91709481,0,-21.42638506
1170,62.43750435,0,-21.42638506
1171,63.67408995,0,-21.42638506
1172,64.879904,0,-21.42638506
1173,66.32769406,0,-21.42638506
1174,67.73660453,0,-21.42638506
1175,69.0462161,0,-21.42638506
1176,70.29441508,0,-21.42638506
1177,71.25101829,0,-21.42638506
1178,72.21810521,0,-21.42638506
1179,73.16960791,0,-21.42638506
1180,73.99754652,0,-21.42638506
1181,74.68497968,0,-21.42638506
1182,75.35715871,0,-21.42638506
1183,76.03646251,0,-21.42638506
1184,76.75337554,0,-21.42638506
1185,77.54187129,0,-21.42638506
1186,78.27977574,0,-21.42638506
1187,78.85239389,0,-21.42638506
1188,79.40300595,0,-21.42638506
1189,80.04970439,0,-21.42638506
1190,80.68365178,0,-21.42638506
1191,81.34360036,0,-21.42638506
1192,82.01067319,0,-21.42638506
1193,82.70606076,0,-21.42638506
1194,83.22036288,0,-21.42638506
1195,83.67489817,0,-21.42638506
1196,84.06544451,0,-21.42638506
1197,84.48273976,0,-21.42638506
1198,84.97046912,0,-21.42638506
1199,85.43817662,0,-21.42638506
1200,85.93582522,0,-21.42638506
1201,86.56041524,0,-21.42638506
1202,87.11139534,0,-21.42638506
1203,87.70832972,0,-21.42638506
1204,88.21745243,0,-21.42638506
1205,88.55809125,0,-21.42638506
1206,88.90633196,0,-21.42638506
1207,89.20064147,0,-21.42638506
1208,89.55314053,0,-21.42638506
1209,90.00961751,0,-21.42638506
1210,90.41936478,0,-21.42638506
