times,dyno velocities,alternator currents,battery currents
1211,90.81915642,0,-21.42638506
1212,91.18654394,0,-21.42638506
1213,91.48764414,0,-21.42638506
1214,91.78037987,0,-21.42638506
1215,92.07483705,0,-21.42638506
1216,92.46687206,0,-21.42638506
1217,92.96367133,0,-21.42638506
1218,93.25553758,0,-21.42638506
1219,93.45105262,0,-21.42638506
1220,93.63836107,0,-21.42638506
1221,93.82895957,0,-21.42638506
1222,93.99044901,0,-21.42638506
1223,94.0875717,0,-21.42638506
1224,94.20967089,0,-21.42638506
1225,94.36872422,0,-21.42638506
1226,94.50412388,0,-21.42638506
1227,94.66546575,0,-21.42638506
1228,94.76990549,0,-21.42638506
1229,94.89756168,0,-21.42638506
1230,95.06044479,0,-21.42638506
1231,95.19847001,0,-21.42638506
1232,95.36162315,0,-21.42638506
1233,95.49932701,0,-21.42638506
1234,95.66220708,0,-21.42638506
1235,95.7676794,0,-21.42638506
1236,95.89606458,0,-21.42638506
1237,96.0594396,0,-21.42638506
1238,96.19779355,0,-21.42638506
1239,96.36115667,0,-21.42638506
1240,96.49900954,0,-21.42638506
1241,96.69404702,0,-21.42638506
1242,96.89803584,0,-21.42638506
1243,97.10129165,0,-21.42638506
1244,97.2714824,0,-21.42638506
1245,97.37454808,0,-21.42638506
1246,97.43665575,0,-21.42638506
1247,97.43362905,0,-21.42638506
1248,97.42360045,0,-21.42638506
1249,97.38410421,0,-21.42638506
1250,97.31258606,0,-21.42638506
1251,97.30068687,0,-21.42638506
1252,97.29988937,0,-21.42638506
1253,97.26780987,0,-21.42638506
1254,97.16937263,0,-21.42638506
1255,97.06252869,0,-21.42638506
1256,96.95727087,0,-21.42638506
1257,96.82156813,0,-21.42638506
1258,96.58855678,0,-21.42638506
1259,96.28151458,0,-21.42638506
1260,95.93615559,0,-21.42638506
1261,95.59207407,0,-21.42638506
1262,95.37540971,0,-21.42638506
1263,95.2113475,0,-21.42638506
1264,95.08154897,0,-21.42638506
1265,94.92469735,0,-21.42638506
1266,94.79134576,0,-21.42638506
1267,94.59941605,0,-21.42638506
1268,94.42955656,0,-21.42638506
1269,94.35818725,0,-21.42638506
1270,94.3301944,0,-21.42638506
1271,94.27506193,0,-21.42638506
1272,94.21089253,0,-21.42638506
1273,94.02133879,0,-21.42638506
1274,93.71704183,0,-21.42638506
1275,93.18288789,0,-21.42638506
1276,92.49599466,0,-21.42638506
1277,91.70570313,0,-21.42638506
1278,90.97055464,0,-21.42638506
1279,90.28564957,0,-21.42638506
1280,89.64151939,0,-21.42638506
1281,88.97484301,0,-21.42638506
1282,88.3664921,0,-21.42638506
1283,87.73690088,0,-21.42638506
1284,87.04084097,0,-21.42638506
1285,86.33513383,0,-21.42638506
1286,85.63056265,0,-21.42638506
1287,84.95888266,0,-21.42638506
1288,84.35470147,0,-21.42638506
1289,83.76029147,0,-21.42638506
1290,83.16477042,0,-21.42638506
1291,82.56782114,0,-21.42638506
1292,81.969874,0,-21.42638506
1293,81.37119659,0,-21.42638506
1294,80.77198594,0,-21.42638506
1295,80.17245143,0,-21.42638506
1296,79.60379709,0,-21.42638506
1297,79.16528633,0,-21.42638506
1298,78.86893182,0,-21.42638506
1299,78.58850275,0,-21.42638506
1300,78.30316565,0,-21.42638506
1301,78.01326383,0,-21.42638506
1302,77.72015426,0,-21.42638506
1303,77.42484992,0,-21.42638506
1304,77.1280619,0,-21.42638506
1305,76.8302525,0,-21.42638506
1306,76.40760792,0,-21.42638506
1307,75.93588415,0,-21.42638506
1308,75.89155278,0,-21.42638506
1309,75.88937601,0,-21.42638506
1310,75.84752911,0,-21.42638506
1311,75.82420242,0,-21.42638506
1312,75.73956783,0,-21.42638506
1313,75.61062925,0,-21.42638506
1314,75.38222437,0,-21.42638506
1315,75.10866799,0,-21.42638506
1316,74.86259719,0,-21.42638506
1317,74.46945763,0,-21.42638506
1318,73.9302586,0,-21.42638506
1319,73.49660173,0,-21.42638506
1320,73.2756626,0,-21.42638506
1321,73.55219835,0,-21.42638506
1322,74.21404754,0,-21.42638506
1323,75.25852436,0,-21.42638506
1324,76.65304108,0,-21.42638506
1325,78.29303331,0,-21.42638506
1326,79.75467426,0,-21.42638506
1327,80.72045995,0,-21.42638506
1328,81.13486296,0,-21.42638506
1329,81.22996002,0,-21.42638506
1330,81.1767537,0,-21.42638506
1331,81.12212255,0,-21.42638506
1332,81.08345143,0,-21.42638506
1333,81.0250242,0,-21.42638506
1334,80.84467374,0,-21.42638506
1335,80.52848943,0,-21.42638506
1336,80.20059404,0,-21.42638506
1337,79.94373967,0,-21.42638506
1338,79.82637034,0,-21.42638506
1339,79.76274525,0,-21.42638506
1340,79.76558294,0,-21.42638506
1341,79.80771889,0,-21.42638506
1342,79.91391149,0,-21.42638506
1343,80.12215059,0,-21.42638506
1344,80.52685132,0,-21.42638506
1345,80.95416364,0,-21.42638506
1346,81.34261949,0,-21.42638506
1347,81.59425563,0,-21.42638506
1348,81.66784014,0,-21.42638506
1349,81.59247214,0,-21.42638506
1350,81.2197274,0,-21.42638506
1351,80.36694833,0,-21.42638506
1352,79.04815317,-40.54827875,19.1156879
1353,77.57903907,-101.3706969,79.92879735
1354,76.08262705,-101.3706969,79.92879735
1355,74.54947206,-101.3706969,79.92879735
1356,72.9226305,-101.3706969,79.92879735
1357,71.10038985,-101.3706969,79.92879735
1358,69.13290287,-101.3706969,79.92879735
1359,67.06874866,-101.3706969,79.92879735
1360,64.8555448,-101.3706969,79.92879735
1361,62.59788887,-101.3706969,79.92879735
1362,60.80435849,-101.3706969,79.92879735
1363,59.74232627,-83.12397143,61.68486451
1364,59.64214442,0,-21.42638506
1365,60.47433893,0,-21.42638506
1366,61.8192076,0,-21.42638506
1367,62.65615944,0,-21.42638506
1368,62.62333605,0,-21.42638506
1369,61.28715154,-6.082241812,-15.34507412
1370,59.40660002,-101.3706969,79.92879735
1371,58.11193696,-99.34328293,77.9016937
1372,57.64565047,0,-21.42638506
1373,57.62075249,0,-21.42638506
1374,57.5382124,0,-21.42638506
1375,56.93802494,0,-21.42638506
1376,55.37404672,-95.28845506,73.8474864
1377,52.58225339,-101.3706969,79.92879735
1378,48.41031453,-8.109655749,-13.31797047
1379,42.9897554,-93.26104112,71.82038276
1380,37.5620556,-101.3706969,79.92879735
1381,32.00736832,-12.16448362,-9.263763173
1382,28.19311338,-87.17879931,65.73907181
1383,27.6433367,-14.19189756,-7.236659525
1384,30.31107472,0,-21.42638506
1385,33.89940578,0,-21.42638506
1386,36.20917052,0,-21.42638506
1387,37.28066089,0,-21.42638506
1388,38.53058084,0,-21.42638506
1389,40.87477527,0,-21.42638506
1390,44.39251933,0,-21.42638506
1391,48.3450872,0,-21.42638506
1392,51.30457176,0,-21.42638506
1393,53.52729741,0,-21.42638506
1394,54.81842974,0,-21.42638506
1395,55.20816536,0,-21.42638506
1396,55.07905877,0,-21.42638506
1397,54.66396419,0,-21.42638506
1398,53.88067927,0,-21.42638506
1399,52.79299317,-62.84983206,41.41382803
1400,51.48484971,-101.3706969,79.92879735
1401,49.93681483,-101.3706969,79.92879735
1402,48.24887052,-101.3706969,79.92879735
1403,46.26403198,-101.3706969,79.92879735
1404,43.42029296,-101.3706969,79.92879735
1405,39.01106736,-101.3706969,79.92879735
1406,33.56315043,-101.3706969,79.92879735
1407,29.12365859,-101.3706969,79.92879735
1408,26.93882146,-50.68534843,29.25120614
1409,26.74542925,0,-21.42638506
1410,27.13042963,0,-21.42638506
1411,27.32660726,0,-21.42638506
1412,27.21672285,0,-21.42638506
1413,26.90475299,0,-21.42638506
1414,25.97011549,0,-21.42638506
1415,26.79239344,0,-21.42638506
1416,29.09281659,0,-21.42638506
1417,32.15012789,0,-21.42638506
1418,35.97696969,0,-21.42638506
1419,39.44067946,0,-21.42638506
1420,41.38982991,0,-21.42638506
1421,41.55054146,0,-21.42638506
1422,39.7857602,-32.438623,11.00727331
1423,36.87590685,-101.3706969,79.92879735
1424,34.79607498,-70.95948781,49.52224263
1425,34.35147545,0,-21.42638506
1426,35.21526295,0,-21.42638506
1427,37.59941559,0,-21.42638506
1428,40.57123238,0,-21.42638506
1429,42.30210283,0,-21.42638506
1430,42.46577742,0,-21.42638506
1431,41.22195653,-26.35638119,4.925962364
1432,38.44621005,-101.3706969,79.92879735
1433,33.93820945,-101.3706969,79.92879735
1434,28.55492754,-101.3706969,79.92879735
1435,22.79367778,-101.3706969,79.92879735
1436,19.37725456,-79.06914356,57.63065722
1437,18.96427933,0,-21.42638506
1438,20.04038936,0,-21.42638506
1439,21.37196578,0,-21.42638506
1440,21.99871202,0,-21.42638506
1441,21.76584555,0,-21.42638506
1442,20.52575517,-12.16448362,-9.263763173
1443,18.85968412,-91.23362718,69.79327911
1444,18.08060572,0,-21.42638506
1445,18.02986549,0,-21.42638506
1446,18.32134262,0,-21.42638506
1447,18.22113985,0,-21.42638506
1448,16.498349,-2.027413937,-19.39928141
1449,12.40185174,-99.34328293,77.9016937
1450,7.167590304,0,-21.42638506
1451,2.825154092,0,-21.42638506
1452,0.543636898,0,-21.42638506
1453,0.000193558,0,-21.42638506
1454,4.86442E-06,0,-21.42638506
1455,1.46456E-06,0,-21.42638506
1456,6.45721E-07,0,-21.42638506
1457,3.38677E-07,0,-21.42638506
1458,1.96329E-07,0,-21.42638506
1459,1.21446E-07,0,-21.42638506
1460,7.86054E-08,0,-21.42638506
1461,5.25937E-08,0,-21.42638506
1462,3.60871E-08,0,-21.42638506
1463,2.52518E-08,0,-21.42638506
1464,1.79477E-08,0,-21.42638506
1465,1.29182E-08,0,-21.42638506
1466,9.39462E-09,0,-21.42638506
1467,6.89074E-09,0,-21.42638506
1468,5.09036E-09,0,-21.42638506
1469,3.78299E-09,0,-21.42638506
1470,2.82568E-09,0,-21.42638506
1471,2.11974E-09,0,-21.42638506
1472,1.59603E-09,0,-21.42638506
1473,1.20551E-09,0,-21.42638506
1474,9.13018E-10,0,-21.42638506
1475,6.93112E-10,0,-21.42638506
1476,5.27237E-10,0,-21.42638506
1477,3.73471E-10,0,-21.42638506
1478,2.15567E-19,0,-21.42638506
1479,0.528456005,0,-185.1423458
1480,2.882928007,0,-57.36403498
1481,5.132813586,0,-21.42638506
1482,6.941984938,0,-21.42638506
1483,8.556211668,0,-21.42638506
1484,9.878727257,0,-21.42638506
1485,11.41967182,0,-21.42638506
1486,12.58164581,0,-21.42638506
1487,14.09162084,0,-21.42638506
1488,16.08163456,0,-21.42638506
1489,18.62370695,0,-21.42638506
1490,21.74368975,0,-21.42638506
1491,25.19904536,0,-21.42638506
1492,28.86503124,0,-21.42638506
1493,32.55387132,0,-21.42638506
1494,35.84336345,0,-21.42638506
1495,39.06925688,0,-21.42638506
1496,42.07964533,0,-21.42638506
1497,44.67000929,0,-21.42638506
1498,46.66728124,0,-21.42638506
1499,48.45085757,0,-21.42638506
1500,50.01616356,0,-21.42638506
1501,51.11561754,0,-21.42638506
1502,51.89954675,0,-21.42638506
1503,52.58773799,0,-21.42638506
1504,53.18913051,0,-21.42638506
1505,53.81964701,0,-21.42638506
1506,54.36538593,0,-21.42638506
1507,54.8455803,0,-21.42638506
1508,55.36104351,0,-21.42638506
1509,55.98334046,0,-21.42638506
1510,56.75187859,0,-21.42638506
1511,57.80051863,0,-21.42638506
1512,59.26400963,0,-21.42638506
1513,61.14843275,0,-21.42638506
1514,63.40190658,0,-21.42638506
1515,65.85183256,0,-21.42638506
1516,68.19371722,0,-21.42638506
1517,69.88155176,0,-21.42638506
1518,71.29377865,0,-21.42638506
1519,72.42535735,0,-21.42638506
1520,73.21506506,0,-21.42638506
1521,73.79689686,0,-21.42638506
1522,74.1412425,0,-21.42638506
1523,74.27333086,0,-21.42638506
1524,74.04704866,0,-21.42638506
1525,73.36165549,0,-21.42638506
1526,71.86676553,-62.84983206,41.41382803
1527,69.81707024,-101.3706969,79.92879735
1528,67.44557992,-101.3706969,79.92879735
1529,65.0976516,-101.3706969,79.92879735
1530,63.06945774,-101.3706969,79.92879735
1531,61.5070577,-101.3706969,79.92879735
1532,60.41892998,-50.68534843,29.25120614
1533,59.89521898,0,-21.42638506
1534,59.2806636,0,-21.42638506
1535,60.23299933,0,-21.42638506
1536,61.76500101,0,-21.42638506
1537,63.98063312,0,-21.42638506
1538,66.6927988,0,-21.42638506
1539,69.78183014,0,-21.42638506
1540,73.12605218,0,-21.42638506
1541,76.586139,0,-21.42638506
1542,80.09940011,0,-21.42638506
1543,83.41063587,0,-21.42638506
1544,86.05614449,0,-21.42638506
1545,88.15245512,0,-21.42638506
1546,89.6085799,0,-21.42638506
1547,90.42936019,0,-21.42638506
1548,90.92627076,0,-21.42638506
1549,91.33821653,0,-21.42638506
1550,91.80937176,0,-21.42638506
1551,92.36052737,0,-21.42638506
1552,93.0492819,0,-21.42638506
1553,93.78974861,0,-21.42638506
1554,94.56314749,0,-21.42638506
1555,95.30846772,0,-21.42638506
1556,96.14059798,0,-21.42638506
1557,97.11055055,0,-21.42638506
1558,98.25181609,0,-21.42638506
1559,99.56867039,0,-21.42638506
1560,101.1191063,0,-21.42638506
1561,102.7545525,0,-21.42638506
1562,104.3878896,0,-21.42638506
1563,106.0120107,0,-21.42638506
1564,107.6604456,0,-21.42638506
1565,109.3701195,0,-21.42638506
1566,111.0846393,0,-21.42638506
1567,112.8268553,0,-21.42638506
1568,114.5683942,0,-21.42638506
1569,116.1515238,0,-21.42638506
1570,117.6160618,0,-21.42638506
1571,118.973961,0,-21.42638506
1572,120.228177,0,-21.42638506
1573,121.3796706,0,-21.42638506
1574,122.3656033,0,-21.42638506
1575,123.0853992,0,-21.42638506
1576,123.5886682,0,-21.42638506
1577,123.8558357,0,-21.42638506
1578,123.8545184,0,-21.42638506
1579,123.6432655,0,-21.42638506
1580,123.2968311,0,-21.42638506
1581,122.8839319,0,-21.42638506
1582,122.3846991,0,-21.42638506
1583,121.8816816,0,-21.42638506
1584,121.2327854,0,-21.42638506
1585,120.4756042,0,-21.42638506
1586,119.6189775,0,-21.42638506
1587,118.6630992,0,-21.42638506
1588,117.640129,0,-21.42638506
1589,116.6481257,0,-21.42638506
1590,115.7937371,0,-21.42638506
1591,115.1177549,0,-21.42638506
1592,114.5910753,0,-21.42638506
1593,114.2031014,0,-21.42638506
1594,113.8917943,0,-21.42638506
1595,113.7065616,0,-21.42638506
1596,113.4681557,0,-21.42638506
1597,113.0900262,0,-21.42638506
1598,112.5929891,0,-21.42638506
1599,111.8639295,0,-21.42638506
1600,111.0118261,0,-21.42638506
1601,110.0587611,0,-21.42638506
1602,109.0376264,0,-21.42638506
1603,108.0766492,-10.13706969,-11.29086682
1604,107.2872288,-101.3706969,79.92879735
1605,106.7187617,-101.3706969,79.92879735
1606,106.3395863,-101.3706969,79.92879735
1607,106.1615393,-101.3706969,79.92879735
1608,106.0650564,-101.3706969,79.92879735
1609,106.090652,-101.3706969,79.92879735
1610,106.1881964,-101.3706969,79.92879735
1611,106.377018,-101.3706969,79.92879735
1612,106.5728307,-101.3706969,79.92879735
1613,106.9166158,-101.3706969,79.92879735
1614,107.4025357,-101.3706969,79.92879735
1615,108.0555212,-101.3706969,79.92879735
1616,108.8488785,-101.3706969,79.92879735
1617,109.8385164,-101.3706969,79.92879735
1618,111.0011767,-101.3706969,79.92879735
1619,112.269698,-101.3706969,79.92879735
1620,113.538656,-101.3706969,79.92879735
1621,114.6414042,-101.3706969,79.92879735
1622,115.5871642,-101.3706969,79.92879735
1623,116.3235611,-101.3706969,79.92879735
1624,116.7821912,-101.3706969,79.92879735
1625,116.8661657,-101.3706969,79.92879735
1626,116.6279999,-101.3706969,79.92879735
1627,115.9852909,-101.3706969,79.92879735
1628,114.8051184,-101.3706969,79.92879735
1629,113.1709502,-101.3706969,79.92879735
1630,111.2214781,-101.3706969,79.92879735
1631,109.2943835,-101.3706969,79.92879735
1632,107.6352468,-101.3706969,79.92879735
1633,106.4334647,-101.3706969,79.92879735
1634,105.7153988,-101.3706969,79.92879735
1635,105.4962072,-101.3706969,79.92879735
1636,105.4864507,-101.3706969,79.92879735
1637,105.5119207,-101.3706969,79.92879735
1638,105.39786,-101.3706969,79.92879735
1639,105.0958287,-101.3706969,79.92879735
1640,104.6695095,-101.3706969,79.92879735
1641,104.1980345,-101.3706969,79.92879735
1642,103.8497976,-101.3706969,79.92879735
1643,103.7418585,-101.3706969,79.92879735
1644,103.9787418,-101.3706969,79.92879735
1645,104.5672635,-101.3706969,79.92879735
1646,105.4106091,-101.3706969,79.92879735
1647,106.4882579,-101.3706969,79.92879735
1648,107.7068227,-101.3706969,79.92879735
1649,109.0828119,-101.3706969,79.92879735
1650,110.5280483,-101.3706969,79.92879735
1651,111.9683908,-101.3706969,79.92879735
1652,113.3327632,-101.3706969,79.92879735
1653,114.5235631,-101.3706969,79.92879735
1654,115.5924801,-101.3706969,79.92879735
1655,116.5215274,-101.3706969,79.92879735
1656,117.3111903,-101.3706969,79.92879735
1657,118.0873649,-101.3706969,79.92879735
1658,118.8697751,-101.3706969,79.92879735
1659,119.6577603,-101.3706969,79.92879735
1660,120.4495418,-101.3706969,79.92879735
1661,121.2437376,-101.3706969,79.92879735
1662,122.0077143,-101.3706969,79.92879735
1663,122.7385781,-101.3706969,79.92879735
1664,123.496169,-101.3706969,79.92879735
1665,124.1658678,-101.3706969,79.92879735
1666,124.7612472,-101.3706969,79.92879735
1667,125.2856532,-101.3706969,79.92879735
1668,125.6804637,-101.3706969,79.92879735
1669,126.0290315,-101.3706969,79.92879735
1670,126.3162412,-101.3706969,79.92879735
1671,126.5674777,-101.3706969,79.92879735
1672,126.7250209,-101.3706969,79.92879735
1673,126.8116085,-101.3706969,79.92879735
1674,126.8939932,-101.3706969,79.92879735
1675,126.9492661,-101.3706969,79.92879735
1676,126.9421669,-101.3706969,79.92879735
1677,126.9122425,-34.46603694,13.03437696
1678,126.7890253,0,-21.42638506
1679,126.5374171,0,-21.42638506
1680,126.2154653,0,-21.42638506
1681,125.8919402,0,-21.42638506
1682,125.6394822,0,-21.42638506
1683,125.5568976,0,-21.42638506
1684,125.6249875,0,-21.42638506
1685,125.8975208,0,-21.42638506
1686,126.3163921,0,-21.42638506
1687,126.7462297,0,-21.42638506
1688,127.1678492,0,-21.42638506
1689,127.5185742,0,-21.42638506
1690,127.7319802,0,-21.42638506
1691,127.8933753,0,-21.42638506
1692,127.9894028,0,-21.42638506
1693,128.078752,0,-21.42638506
1694,128.1708965,0,-21.42638506
1695,128.2654821,0,-21.42638506
1696,128.3617756,0,-21.42638506
1697,128.4592398,0,-21.42638506
1698,128.5575005,0,-21.42638506
1699,128.6242219,0,-21.42638506
1700,128.5929184,0,-21.42638506
1701,128.4551023,0,-21.42638506
1702,128.2443929,0,-21.42638506
1703,128.0286505,0,-21.42638506
1704,127.7851501,0,-21.42638506
1705,127.5110568,0,-21.42638506
1706,127.2974293,0,-21.42638506
1707,127.0953477,0,-21.42638506
1708,126.9265425,0,-21.42638506
1709,126.8243468,0,-21.42638506
1710,126.7306819,0,-21.42638506
1711,126.6997295,0,-21.42638506
1712,126.7998682,0,-21.42638506
1713,126.9477447,0,-21.42638506
1714,127.1901324,0,-21.42638506
1715,127.503511,0,-21.42638506
1716,127.853168,0,-21.42638506
1717,128.2642253,0,-21.42638506
1718,128.7117802,0,-21.42638506
1719,129.2213278,0,-21.42638506
1720,129.7677807,0,-21.42638506
1721,130.3444264,0,-21.42638506
1722,130.8277661,0,-21.42638506
1723,131.1684757,0,-21.42638506
1724,131.3345699,0,-21.42638506
1725,131.3544561,0,-21.42638506
1726,131.109173,0,-21.42638506
1727,130.4590051,0,-21.42638506
1728,129.360345,0,-21.42638506
1729,127.7236284,0,-21.42638506
1730,125.4675785,-62.84983206,41.41382803
1731,122.9290973,-101.3706969,79.92879735
1732,120.3161106,-101.3706969,79.92879735
1733,117.7227208,-101.3706969,79.92879735
1734,115.2432347,-101.3706969,79.92879735
1735,112.8736983,-101.3706969,79.92879735
1736,110.5596993,-101.3706969,79.92879735
1737,108.1982193,-101.3706969,79.92879735
1738,105.8415646,-101.3706969,79.92879735
1739,103.536788,-101.3706969,79.92879735
1740,101.3365258,-101.3706969,79.92879735
1741,99.39096509,-101.3706969,79.92879735
1742,97.77955276,-62.84983206,41.41382803
1743,96.45418217,0,-21.42638506
1744,95.2328231,0,-21.42638506
1745,94.17981517,0,-21.42638506
1746,93.19823265,0,-21.42638506
1747,92.2154017,0,-21.42638506
1748,91.29345697,0,-21.42638506
1749,90.49569061,0,-21.42638506
1750,89.77907434,0,-21.42638506
1751,89.22339062,0,-21.42638506
1752,88.74693026,0,-21.42638506
1753,88.27218593,0,-21.42638506
1754,87.79009906,0,-21.42638506
1755,87.30236219,0,-21.42638506
1756,86.81072011,0,-21.42638506
1757,86.31641629,0,-21.42638506
1758,85.78830964,0,-21.42638506
1759,85.22456635,0,-21.42638506
1760,84.68593045,0,-21.42638506
1761,84.09058165,0,-21.42638506
1762,83.48616282,0,-21.42638506
1763,82.8824958,0,-21.42638506
1764,82.27988784,0,-21.42638506
1765,81.6470362,0,-21.42638506
1766,80.88535947,0,-21.42638506
1767,79.81332936,0,-21.42638506
1768,78.26616491,-89.20621324,67.76617546
1769,76.22457898,-101.3706969,79.92879735
1770,73.63799242,-101.3706969,79.92879735
1771,70.60552876,-101.3706969,79.92879735
1772,67.38191646,-101.3706969,79.92879735
1773,64.16492587,-101.3706969,79.92879735
1774,61.05590568,-101.3706969,79.92879735
1775,58.20409318,-101.3706969,79.92879735
1776,55.65736918,-101.3706969,79.92879735
1777,53.25964553,-101.3706969,79.92879735
1778,50.66101648,-101.3706969,79.92879735
1779,47.96841144,-101.3706969,79.92879735
1780,44.89661034,-101.3706969,79.92879735
1781,41.46137982,-101.3706969,79.92879735
1782,37.92294889,-101.3706969,79.92879735
1783,34.3650182,-101.3706969,79.92879735
1784,31.45835357,-101.3706969,79.92879735
1785,29.08320103,-101.3706969,79.92879735
1786,27.0402947,-101.3706969,79.92879735
1787,24.60789241,-48.6579345,27.22410249
1788,22.83582753,-50.68534843,29.25120614
1789,21.03027551,-52.71276237,31.27830979
1790,18.98694571,-46.63052056,25.19699885
1791,16.52871638,-101.3706969,79.92879735
1792,13.61458675,-101.3706969,79.92879735
1793,10.37122341,-58.79500418,37.35962074
1794,6.903760044,0,-21.42638506
1795,2.500869337,0,-21.42638506
1796,0.000205115,0,-21.42638506
1797,4.8884E-06,0,-21.42638506
1798,1.46893E-06,0,-21.42638506
1799,6.47166E-07,0,-21.42638506
1800,3.3944E-07,0,-21.42638506
