times,alternator_currents,battery_currents,velocities
0,-109.634,69.155,0
1,-109.634,69.155,0
2,-109.634,69.155,0
3,-109.634,69.155,0
4,-109.634,69.155,0
5,-98.704,58.584,0
6,-87.88,52.334,0
7,-82.719,47.433,0
8,-78.863,42.9,0
9,-75.865,40.577,0
10,-73.811,37.558,0
11,-76.708,35.253,0
12,-75.976,33.278,0
13,-74.192,31.052,0
14,-82.212,29.593,0
15,-82.23,30.141,0
16,-80.546,28.946,6.14
17,-63.305,27.957,11.4
18,-82.122,27.054,12.38
19,-62.707,27.104,16.2
20,-52.106,26.294,21.12
21,-46.82,26.045,26.78
22,-61.075,25.192,27.06
23,-61.45,24.756,28.82
24,-60.749,24.18,29.6
25,-60.369,24.154,30.54
26,-59.88,23.141,31.36
27,-67.084,22.941,32.02
28,-68.991,22.305,32.86
29,-33.301,5.6,33.6
30,0,-50.52,37.76
31,0,-24.166,41.34
32,0,-24.178,42.14
33,0,-47.096,41.52
34,0,-41.92,41.32
35,0,-42.582,42.34
36,0,-42.92,43.02
37,0,-44.153,42.64
38,-2.174,-41.879,41.42
39,-90.726,47.879,39.32
40,-80.174,40.881,36.04
41,-70.928,31.666,32.78
42,-66.327,25.521,30.52
43,-77.486,28.625,27.62
44,-80.997,26.036,23.62
45,-61.416,22.124,21.22
46,-65.613,24.59,19.1
47,-58.137,19.027,19.38
48,-0.514,-42.822,19.48
49,0,-43.943,19.06
50,0,-45.698,19.86
51,0,-46.057,19.62
52,-82.53,43.872,17.9
53,-68.933,33.866,15.78
54,-61.218,26.521,13.8
55,-46.104,7.657,12.48
56,0,-40.322,12
57,0,-41.159,12.48
58,0,-41.082,13.42
59,0,-41.022,14
60,0,-40.992,14.1
61,0,-41.329,13.9
62,0,-41.723,13.8
63,0,-42.023,14.36
64,0,-43.026,16.06
65,0,-42.656,17.22
66,0,-42.541,16.98
67,0,-43.333,18.2
68,0,-44.195,20.04
69,0,-44.24,22.52
70,-0.194,-43.928,25.42
71,-1.32,-40.296,25.8
72,0,-24.889,29.24
73,-3.579,-44.107,34.02
74,0,-25.03,35.94
75,0,-24.568,36.92
76,-2.655,-43.323,37.94
77,-0.861,-41.187,38.54
78,-1.503,-40.627,39.02
79,-2.045,-40.241,39.02
80,-2.767,-40.583,38.14
81,-4.337,-40.433,36.82
82,-8.309,-37.06,35.3
83,-86.855,45.678,34.32
84,-63.825,24.65,34.52
85,-58.956,20.031,35
86,-56.92,17.057,35.56
87,-69.962,29.275,35.74
88,-53.449,15.176,34.5
89,-49.147,9.814,32.34
90,-46.811,8.965,29.42
91,-82.707,40.453,25.9
92,-82.326,40.149,20.16
93,-75.813,37.191,16.96
94,-70.186,31.367,13.06
95,-73.09,33.405,9.78
96,-67.256,30.874,7.4
97,-60.841,24.242,4.7
98,-49.172,11.284,0
99,-23.53,-16.638,0
100,-0.5,-40.455,0
101,0,-41.666,0
102,0,-41.78,0
103,0,-41.64,0
104,0,-37.961,0
105,0,-37.995,0
106,0,-38.017,0
107,0,-38.264,0
108,0,-37.876,0
109,0,-38.129,0
110,0,-38.753,0
111,0,-38.678,0
112,0,-38.629,0
113,0,-38.588,0
114,0,-38.59,0
115,0,-38.739,0
116,0,-38.539,0
117,0,-38.511,0
118,0,-38.599,0
119,0,-38.677,0
120,-0.334,-37.626,0
121,0,-38.15,0
122,0,-38.677,0
123,0,-38.703,0
124,0,-38.606,0
125,0,-38.652,0
126,0,-38.775,0
127,-0.707,-37.133,0
128,0,-37.815,0
129,0,-38.454,0
130,0,-38.718,0
131,0,-38.668,0
132,0,-38.571,0
133,0,-38.685,0
134,-1.663,-36.477,0
135,-0.726,-37.078,0
136,0,-38.259,0
137,0,-38.573,0
138,0,-38.566,0
139,0,-38.592,0
140,0,-38.424,0
141,-13.524,-22.457,0
142,-62.399,28.104,1.7
143,-56.935,16.979,7.48
144,0,-44.923,13.7
145,-3.499,-39.615,16.4
146,-49.082,10.911,17.92
147,-64.67,29.489,19.74
148,-61.562,24.588,21.06
149,-6.605,-33.222,23.08
150,0,-43.726,25.28
151,-2.425,-41.925,27.26
152,-7.224,-36.564,28.74
153,-9.581,-35.434,29.9
154,-49.961,3.8,29.96
155,-108.767,69.239,27.88
156,-97.746,59.445,23.68
157,-88.66,53.091,19.22
158,-77.804,46.184,16.04
159,-35.812,0.775,13.96
160,-37.103,2.054,12.72
161,-38.678,3.949,13.94
162,-27.132,4.27,17.62
163,-39.223,-0.552,23.2
164,0,-42.325,25.94
165,0,-43.662,26.04
166,0,-44.064,27.26
167,-1.701,-37.707,28.04
168,-62.43,27.516,29.12
169,-40.548,21.742,30.5
170,-35.44,16.671,32.16
171,0,-42.481,34.24
172,0,-43.576,36.06
173,0,-44.39,37.38
174,-54.161,8.617,37.16
175,-100.291,60.655,35.38
176,-85.659,48.811,32.4
177,-77.818,45.053,29.96
178,-62.919,25.566,27.6
179,0,-43.195,24.18
180,0,-39.719,23.44
181,-53.603,18.981,25.72
182,-51.645,15.188,28.26
183,-50.765,12.133,29.44
184,-48.65,10.745,29.22
185,-56.406,15.968,29.46
186,-78.012,42.455,28.34
187,-74.47,39.229,27.1
188,-72.785,37.685,25.84
189,-70.631,36.147,22.72
190,-67.587,34.788,20.52
191,-64.531,33.406,18.26
192,-63.077,31.912,16.28
193,-48.087,16.865,15.22
194,-13.465,-21.603,15.38
195,-22.46,-12.327,14.08
196,-25.419,-9.495,12.98
197,-28.376,-7.395,12.28
198,-27.858,-7.814,12.38
199,-31.18,-4.15,12.72
200,-33.199,-2.24,13.24
201,-32.583,-2.328,13.6
202,-32.213,-3.113,13.7
203,-33.649,-1.403,13.72
204,-37.233,2.219,14.6
205,-38.544,3.27,16.5
206,-39.514,3.665,18.6
207,-39.783,3.299,20.42
208,-37.604,-1.619,22.04
209,0,-41.968,23.54
210,0,-43.127,25.84
211,-17.874,-3.828,26.32
212,-36.246,17.513,29.52
213,-30.772,-9.088,33.98
214,-32.05,12.751,35.84
215,-29.47,10.285,36.88
216,-27.497,8.172,38.2
217,-45.464,5.702,39.64
218,-30.712,6.449,42.48
219,-24.811,4.997,42.34
220,-24.045,4.5,44.04
221,-22.594,2.754,46.36
222,-42.499,1.762,49.24
223,-38.464,2.607,52.16
224,-38.349,2.372,51.88
225,-38.035,2.419,52.06
226,-37.82,2.558,52.4
227,-37.827,2.117,52.7
228,-27.315,2.583,53.08
229,-21.711,1.95,53.38
230,-21.893,1.899,53.78
231,-37.474,2.04,54.5
232,-37.762,2.161,55.88
233,-38.182,1.879,57.18
234,-38.205,-0.439,57.3
235,-64.447,23.02,56.74
236,-69.646,32.295,55.42
237,-66.545,30.182,54.1
238,-61.189,29.97,52.94
239,-64.259,28.726,51.76
240,-67.613,28.146,50.36
241,-66.865,27.898,48.92
242,-65.147,26.997,47.38
243,-61.967,25.994,45.66
244,-56.827,20.81,44.44
245,-65.14,26.054,42.42
246,-60.822,25.042,40.2
247,-63.379,24.826,37.34
248,-63.864,24.697,33.26
249,-60.074,24.065,29.74
250,-56.493,24.462,26.52
251,-59.082,23.88,23.16
252,-58.978,23.56,22.32
253,-16.209,-19.649,21.92
254,-12.146,-26.457,20.26
255,-22.972,-15.475,18.36
256,-47.832,15.014,17.22
257,-21.587,-14.012,17.98
258,-58.128,25.342,17.66
259,-41.923,9.755,16.14
260,-21.152,-13.264,14.34
261,-24.325,-10.017,14.44
262,-27.964,-7.658,16.42
263,-29.233,-8.81,19.66
264,0,-41.456,22.62
265,0,-31.048,25.44
266,0,-37.962,28.34
267,-30.926,7.546,29.32
268,0,-44.623,33.38
269,-31.115,8.4,36.54
270,-33.577,12.546,37.52
271,-49.992,8.337,39.96
272,-28.221,6.74,42.56
273,-41.096,5.36,42.84
274,-43.034,3.728,44.96
275,-57.196,18.505,46.18
276,-69.236,31.29,45.36
277,-65.671,28.205,44.2
278,-62.398,26.114,42.26
279,-64.928,25.172,39.66
280,-64.595,24.681,35.94
281,-60.301,24.385,31.26
282,-60.664,23.699,27.86
283,-50.669,13.857,23.44
284,0,-23.164,22.46
285,0,-43.877,24.1
286,0,-21.52,26.22
287,-20.09,-0.184,27.3
288,0,-44.06,30.56
289,-4.564,-16.026,36.14
290,-27.41,7.851,37.04
291,-24.798,-7.555,40.86
292,-10.961,-10.487,44.66
293,-42.754,5.782,44.96
294,-43.387,3.389,47.44
295,-66.393,27.114,49.84
296,-61.997,26.131,49.66
297,-32.951,-3.791,48.52
298,-33.316,-3.668,47.18
299,-33.986,-2.897,46.2
300,-34.252,-2.916,45.98
301,-34.912,-1.823,46.12
302,-29.663,-1.896,46.5
303,-15.342,-2.109,46.86
304,-39.613,24.58,47.04
305,-35.384,15.624,46.38
306,-37.967,17.766,45.12
307,-8.668,-12.046,43.96
308,-12.928,-7.944,42.92
309,-40.783,21.717,42.42
310,-44.28,24.999,41.12
311,-14.724,-5.442,40.62
312,-9.921,-11.061,40.34
313,-13.478,-7.469,39.62
314,-16.423,-3.759,38.54
315,-46.468,27.769,37.4
316,-43.464,24.302,36.82
317,-42.537,23.46,36.44
318,-42.286,23.259,35.38
319,-41.706,22.59,33.38
320,-41.46,22.438,31.96
321,-41.197,21.998,30.32
322,-40.763,21.333,28.92
323,-40.81,21.797,28.1
324,-28.751,9.078,26.42
325,0,-21.816,25.34
326,0,-21.844,25.44
327,0,-21.901,24.78
328,0,-21.936,23.92
329,0,-21.951,23.64
330,0,-21.878,23.52
331,0,-21.037,23.22
332,-60.397,38.854,21.34
333,-46.916,28.133,19.52
334,-43.429,24.236,17.72
335,-13.75,-6.132,16.02
336,-11.973,-9.02,15.32
337,-14.596,-6.003,15.72
338,-14.712,-5.938,15.52
339,-15.788,-4.976,15.14
340,-16.011,-4.517,14.3
341,-16.508,-4.17,14.26
342,-18.189,-2.388,15.46
343,-19.812,-0.263,17.4
344,-19.97,-0.111,19.5
345,-1.566,-20.93,21.74
346,0,-22.018,23.5
347,0,-22.019,24.76
348,0,-21.917,25.88
349,-32.209,12.003,26.34
350,-28.358,8.304,26.76
351,-25.87,5.542,27.68
352,-24.307,3.887,28.54
353,-23.342,3.14,28.52
354,-22.011,1.488,27.66
355,-21.296,0.587,27.56
356,-20.885,0.241,27.76
357,-20.408,-0.113,27.94
358,-19.837,-0.329,27.76
359,-19.848,-0.108,27.76
360,-28.631,7.937,28.14
361,-44.071,25.203,27.88
362,-41.865,22.582,26.56
363,-41.38,22.658,25.74
364,-40.966,21.993,24.76
365,-37.293,17.781,22.6
366,-2.983,-18.349,20.08
367,-9.379,-11.359,19.06
368,-12.297,-8.432,19.54
369,-14.091,-6.656,20.36
370,-8.675,-13.212,21.48
371,0,-21.88,22.58
372,0,-21.989,23.88
373,0,-22.009,24.92
374,-28.096,3.705,25.02
375,-54.189,31.629,23.72
376,-47.973,25.028,21.92
377,-46.021,23.042,20.04
378,-44.847,21.471,17.44
379,-43.899,20.566,13.9
380,-43.125,20.116,11.52
381,-42.49,19.195,10.56
382,-41.463,17.852,8.94
383,-40.228,16.934,8.32
384,-38.87,15.48,7.26
385,-37.166,13.559,6.1
386,-35.164,11.552,4.46
387,-33.544,9.846,2.3
388,-29.648,7.954,0
389,-15.693,-5.124,0
390,0,-21.719,0
391,0,-21.754,0
392,0,-21.814,0
393,0,-21.826,0
394,0,-21.926,0
395,-26.653,6.121,0
396,-23.405,3.015,0
397,-22.075,1.312,1.66
398,-10.605,-10.295,5.7
399,0,-22.203,10.02
400,0,-22.24,12.92
401,-25.233,3.209,15.52
402,-25.528,5.773,17.2
403,0,-22.361,20.38
404,0,-22.295,23.08
405,-3.36,-20.994,25.24
406,-60.426,38.409,25.68
407,-50.318,27.62,24.12
408,-47.519,24.689,22.4
409,-46.069,23.07,20.42
410,-42.19,22.283,18.6
411,-36.546,16.693,16.94
412,0,-21.646,15.26
413,0,-21.809,14.46
414,0,-21.588,14.74
415,0,-21.702,14.46
416,0,-21.813,13.7
417,0,-21.869,13.72
418,0,-21.971,14.86
419,0,-22.038,16.44
420,0,-21.816,17.62
421,-38.501,18.52,17.92
422,0,-21.896,18.22
423,0,-22.018,18.7
424,-8.508,-14.189,17.82
425,0,-21.891,17.04
426,0,-21.861,16.5
427,0,-22.076,16.5
428,0,-23.055,17.5
429,0,-22.719,19.24
430,0,-23.352,22.38
431,0,-23.332,26.24
432,0,-23.836,27.46
433,0,-23.842,29.74
434,0,-23.956,31.58
435,-51.237,30.852,32.54
436,-57.8,37.553,32.1
437,-47.81,27.719,30.88
438,-53.015,30.823,30.32
439,-51.108,26.407,30.14
440,-50.767,26.294,30.04
441,-49.641,25.455,29
442,-48.814,24.182,25.62
443,-44.066,19.931,20.72
444,-37.446,12.808,15.68
445,-16.072,-9.615,10.34
446,0,-27.089,4.62
447,0,-26.688,0
448,0,-23.843,0
449,0,-23.6,0
450,0,-24.111,0
451,0,-23.801,0
452,0,-23.895,0
453,0,-23.824,0
454,0,-23.662,0
455,0,-23.871,0
456,0,-23.84,0
457,0,-24.17,0
458,0,-23.816,0
459,0,-24.187,0
460,0,-23.884,0
461,0,-24.082,0
462,0,-23.983,0
463,0,-23.829,0
464,0,-24.018,0
465,0,-23.982,0
466,0,-24.423,0
467,0,-24.111,0
468,0,-24.192,0
469,0,-24.045,0
470,0,-24.132,0
471,0,-24.07,0
472,0,-23.945,0
473,0,-24.018,0
474,0,-23.881,0
475,0,-24.365,0
476,0,-24.024,0
477,0,-24.367,0
478,0,-24.062,0
479,0,-24.117,0
480,0,-24.054,0
481,0,-23.915,0
482,0,-24.041,0
483,0,-24.009,0
484,0,-24.451,0
485,0,-24.121,0
486,0,-24.411,0
487,0,-24.124,0
488,0,-24.303,0
489,0,-24.143,0
490,0,-23.959,0
491,0,-24.142,0
492,0,-24.132,0
493,0,-24.606,0
494,0,-24.246,0
495,0,-24.529,0
496,0,-24.225,0
497,0,-24.559,0
498,0,-24.2,0
499,0,-24.083,0
500,0,-24.151,0
501,0,-24.106,0
502,0,-24.547,0
503,0,-24.206,0
504,0,-24.513,0
505,0,-24.18,0
506,0,-24.367,0
507,0,-24.165,0
508,0,-23.986,0
509,0,-24.131,0
510,0,-24.022,0
511,0,-24.473,0
512,0,-24.125,0
513,0,-24.594,0
514,0,-24.153,0
515,0,-24.192,0
516,0,-24.099,0
517,0,-24.256,2.5
518,0,-24.841,8.88
519,0,-24.827,12.88
520,0,-24.467,16.74
521,0,-24.596,17.4
522,0,-24.379,19.38
523,-54.088,31.952,20.64
524,-82.75,63.675,21
525,-72.484,53.203,19.52
526,-71.292,47.736,17.72
527,-62.783,38.804,15.9
528,-51.146,26.874,13.82
529,-30.41,4.996,12.4
530,-2.285,-24.841,8.96
531,0,-27.448,6.38
532,0,-27.863,2.26
533,0,-23.915,0
534,0,-24.373,0
535,0,-23.966,0
536,0,-23.962,0
537,0,-24.117,0
538,0,-23.79,0
539,0,-23.909,1.9
540,0,-24.535,4.86
541,0,-24.75,8.92
542,0,-25.101,12.1
543,0,-24.422,16.9
544,0,-24.554,18.34
545,0,-24.691,21.4
546,0,-24.265,23.2
547,-71.291,50.153,24.34
548,-73.547,53.994,23.74
549,-66.396,46.791,22.04
550,-62.692,42.766,20.22
551,-59.886,40.046,18.4
552,-54.123,34.133,16.62
553,-2.581,-21.943,15.24
554,0,-23.687,15.2
555,0,-24.161,15.52
556,0,-23.773,14.1
557,0,-23.945,13.16
558,0,-23.936,13.38
559,0,-23.63,13.52
560,0,-23.947,13.62
561,0,-24.037,13.62
562,0,-24.481,13.52
563,0,-24.063,13.62
564,0,-24.163,14.66
565,0,-23.106,16.24
566,-75.407,50.868,17.24
567,-66.948,43.285,15.98
568,-55.116,31.011,14.38
569,-39.141,14.595,11.28
570,-7.708,-14.395,5.1
571,0,-24.074,0
572,0,-23.862,0
573,0,-24.336,0
574,0,-23.956,0
575,0,-24.064,0
576,0,-23.965,0
577,0,-24.324,0
578,0,-23.965,0
579,0,-23.949,0
580,0,-24.411,0
581,0,-24.088,0
582,0,-24.426,0
583,0,-24.087,0
584,0,-23.705,0
585,0,-24.067,0
586,0,-23.89,0
587,0,-24.05,0
588,0,-23.976,0
589,0,-24.425,0
590,0,-24.085,0
591,0,-24.091,0
592,0,-23.939,0
593,0,-24.29,0
594,0,-24.119,0
595,0,-23.919,0
596,0,-24.082,0
597,0,-24.044,0
598,0,-24.456,0
599,0,-24.067,0
600,0,-24.378,0
601,0,-24.048,0
602,0,-24.178,0
603,0,-24.055,0
604,0,-23.683,0
605,-29.569,10.887,0
606,-49.567,31.336,0
607,-1.656,-22.164,4.72
608,-29.079,4.629,10.34
609,-47.576,26.425,13.74
610,0,-24.177,14.6
611,0,-24.604,19.34
612,0,-25.144,26.04
613,0,-24.751,31.7
614,0,-24.475,32.5
615,0,-23.85,34.58
616,-4.012,-21.484,38.84
617,-51.766,30.724,40.96
618,-47.289,26.181,45.68
619,-44.45,22.713,48.12
620,-41.318,19.994,47.94
621,-70.249,51.393,48.08
622,-52.561,31.379,47.48
623,-27.75,6.085,46.32
624,-28.837,7.346,45.1
625,-28.726,6.841,44.56
626,-28.875,7.184,44.46
627,-29.265,7.206,44.46
628,-28.071,6.126,44.5
629,-27.532,5.766,44.66
630,-27.744,5.974,44.96
631,-26.592,4.587,45.26
632,-26.348,4.628,45.74
633,-26.301,4.947,46.18
634,-26.696,4.587,46.48
635,-26.755,4.651,46.76
636,-26.269,4.499,47.54
637,-26.344,4.258,49.22
638,-26.172,4.184,51.48
639,-25.841,4.145,51.36
640,-26.214,4.087,52.48
641,-27.086,5.308,53.16
642,-27.011,5.063,53.3
643,-26.78,4.862,52.84
644,-25.449,3.835,52.32
645,-25.02,3.438,52.06
646,-25.67,3.434,52.46
647,-25.162,3.3,53.68
648,-25.696,3.458,54.84
649,-25.323,3.168,55.3
650,-25.719,4.057,55.6
651,-26.41,4.524,55.78
652,-26.494,4.203,55.88
653,-26.783,4.81,56.08
654,-63.855,40.208,56.28
655,-60.462,36.233,55.88
656,-58.18,34.611,54.82
657,-57.67,33.685,53.5
658,-56.279,32.386,51.98
659,-55.699,31.744,49.38
660,-54.455,30.365,46.24
661,-54.253,30.537,42.1
662,-53.679,29.839,38.74
663,-53.143,29.261,35.24
664,-52.386,27.956,30.8
665,-52.248,28.095,26.16
666,-51.617,27.822,21.16
667,-47.262,26.711,16.16
668,-17.545,-4.352,14.2
669,0,-23.83,12.88
670,-7.281,-15.87,12.96
671,-0.596,-22.333,15.8
672,0,-23.649,20.3
673,0,-23.401,24.56
674,-26.57,4.591,27.26
675,0,-23.849,29.48
676,0,-23.954,32.52
677,-30.726,9.43,35.12
678,-27.92,5.883,35.92
679,-26.54,4.461,37.64
680,-51.619,27.71,39.1
681,-56.687,32.664,39.86
682,-54.393,30.439,39.24
683,-53.051,29.15,37.34
684,-52.635,28.854,34.34
685,-48.439,28.144,30.62
686,-47.629,27.338,24.82
687,-8.027,-14.365,22.3
688,-6.27,-16.059,20.22
689,0,-23.144,19.78
690,0,-23.628,21.34
691,0,-23.318,24.34
692,-27.767,5.923,25.24
693,-25.823,3.767,26.82
694,-24.426,2.366,28.42
695,-23.219,1.216,30.24
696,-22.27,0,31.1
697,-22.276,0,31.84
698,-52.687,28.315,32.6
699,-53.9,29.996,32.92
700,-52.417,28.297,32.04
701,-49.374,27.862,29.4
702,-47.395,27.246,26.72
703,-28.652,7.278,24.58
704,0,-23.372,21.9
705,0,-23.114,22.3
706,0,-23.292,22.36
707,-20.463,1.408,21.06
708,-57.384,33.311,19.6
709,-52.836,28.682,19.36
710,-51.348,27.133,18.66
711,-46.217,25.743,17.2
712,-8.272,-13.455,14.34
713,-8.658,-13.864,13.1
714,-13.93,-8.872,13.24
715,-16.224,-6.273,16.24
716,-22.079,-4.111,20.48
717,-54.367,30.514,22.52
718,-50.888,26.925,22.14
719,-48.982,25.871,20.32
720,-36.425,16.124,16.52
721,0,-22.729,14.2
722,0,-23.413,13.22
723,0,-23.737,14.08
724,0,-23.478,16.28
725,0,-23.527,18.56
726,0,-23.418,20.56
727,0,-23.584,22.48
728,0,-23.585,24.42
729,0,-22.971,25.88
730,0,-24.394,27.86
731,0,-23.537,31.96
732,0,-23.581,36.34
733,0,-23.502,37.34
734,0,-24.195,40.14
735,0,-23.702,42.16
736,0,-23.494,42.08
737,-5.854,-19.196,42.78
738,-43.004,22.082,43.24
739,-38.451,17.238,43.72
740,-35.178,13.954,44.08
741,-33.125,11.308,44.36
742,-31.219,9.226,44.66
743,-30.06,7.891,44.94
744,-28.595,6.631,45.14
745,-27.937,5.982,45.34
746,-27.377,5.135,45.54
747,-25.704,3.629,45.72
748,-25.251,3.084,45.94
749,-24.675,2.951,46.08
750,-25.057,2.741,46.28
751,-24.989,2.599,46.46
752,-24.777,2.516,46.7
753,-25.288,3.497,47.2
754,-25.132,3.332,47.68
755,-25.278,2.959,48.18
756,-28.28,6.722,49
757,-42.003,20.101,49.64
758,-54.14,30.102,50.2
759,-52.326,28.102,50.2
760,-51.497,27.407,49.06
761,-50.589,26.36,47.64
762,-49.406,26.1,43.62
763,-49.128,25.638,39.62
764,-48.31,25.193,34.96
765,-47.879,24.627,30.84
766,-43.185,23.023,26.6
767,-1.482,-21.06,24.76
768,0,-22.49,19.96
769,0,-22.765,17.94
770,0,-22.603,16.28
771,0,-22.465,16.74
772,0,-23.189,18.28
773,0,-22.745,19.94
774,0,-22.117,24.5
775,0,-23.317,26.98
776,0,-23.072,30.38
777,0,-22.545,36.32
778,0,-22.743,43.06
779,0,-22.511,44.48
780,0,-22.735,48.08
781,0,-22.943,53.08
782,0,-22.519,54.18
783,0,-22.569,57.5
784,0,-22.786,58.1
785,-0.34,-22.816,59.4
786,-45.101,24.633,60.4
787,-40.271,19.534,60.94
788,-36.491,15.992,61.3
789,-33.886,13.267,61.9
790,-32.081,11.21,62.9
791,-30.599,9.627,63.68
792,-27.81,7.156,64.46
793,-27.171,6.192,64.84
794,-26.387,5.608,65.08
795,-25.382,3.612,65.24
796,-52.527,28.743,65.38
797,-53.86,30.608,65.54
798,-52.022,28.697,65.52
799,-50.771,27.524,63.26
800,-50.178,27.003,57.8
801,-49.366,26.016,52.6
802,-44.872,25.673,48.18
803,-40.395,20.832,44.08
804,-0.93,-21.413,42.56
805,-9.704,-12.495,42.64
806,-13.129,-8.48,42.74
807,-15.431,-6.161,45.04
808,-16.952,-4.138,47.6
809,-18.447,-3.229,50.7
810,-19.38,-2.366,53.16
811,-53.425,29.44,53.68
812,-50.139,26.589,53.04
813,-48.686,25.468,51.92
814,-48.072,24.965,50.68
815,-47.777,24.396,48.4
816,-44.741,20.99,45.62
817,-45.535,21.889,41.06
818,-47.324,23.632,36.04
819,-45.413,21.831,31.72
820,-42.995,23.513,28
821,-33.474,14.035,24.1
822,0,-22.034,20.82
823,0,-22.377,19.24
824,0,-22.549,18.86
825,0,-22.773,21.46
826,0,-22.071,25.02
827,0,-22.859,26.82
828,0,-22.95,29.02
829,0,-22.199,32.28
830,0,-22.653,34.36
831,0,-22.598,35.2
832,0,-23.329,37.36
833,0,-23.078,40.6
834,0,-23.198,44.7
835,0,-22.661,44.92
836,0,-23.156,46.66
837,0,-22.707,47.84
838,0,-22.828,48.32
839,0,-22.965,48.68
840,0,-23.168,49.06
841,0,-22.362,49.78
842,0,-22.706,51.24
843,0,-22.566,51.58
844,0,-22.887,52.8
845,0,-23.062,53.48
846,-26.868,4.126,53.78
847,-43.659,23.291,53.98
848,-39.337,18.796,54.26
849,-36.86,16.48,55
850,-35.619,14.007,55.68
851,-32.922,12.09,55.98
852,-30.925,9.896,56.24
853,-29.13,7.745,57.36
854,-28.036,7.208,59.08
855,-26.719,5.915,60.7
856,-24.983,4.482,61.38
857,-24.787,4.24,61.9
858,-25.134,3.991,62.34
859,-25.985,4.89,62.84
860,-25.262,4.556,63.22
861,-24.959,4.126,63.52
862,-23.471,2.591,64
863,-23.595,2.64,64.96
864,-23.12,2.601,66.4
865,0,-22.363,67.64
866,0,-22.668,69.06
867,0,-22.265,70.22
868,0,-22.476,70.92
869,0,-22.783,71.74
870,0,-22.614,72.82
871,0,-22.53,74.32
872,0,-22.435,75.74
873,0,-22.646,76.32
874,0,-23.188,76.52
875,0,-22.911,76.34
876,0,-22.801,76.04
877,0,-24.87,75.64
878,-57.061,33.564,75.12
879,-63.996,45.409,74.34
880,-51.116,31.971,73.02
881,-0.318,-21.769,71.66
882,0,-22.686,70.58
883,0,-22.69,70.22
884,0,-22.772,70.1
885,0,-22.678,69.04
886,0,-22.875,68.12
887,0,-22.414,67.64
888,0,-22.498,67.34
889,0,-22.544,67.34
890,0,-22.693,67.62
891,0,-22.849,68.12
892,0,-22.851,68.42
893,0,-22.761,68.32
894,-33.171,15.413,67.74
895,-68.463,49.419,66.52
896,-50.786,30.601,65.44
897,0,-22.388,64.94
898,0,-22.464,64.5
899,0,-22.509,63.84
900,0,-22.517,63.08
901,0,-22.492,62.34
902,0,-22.46,61.8
903,-44.781,24.551,61.62
904,-54.818,30.964,61.38
905,-61.295,38.691,60.58
906,-58.258,35.589,59.12
907,-52.998,33.916,55.88
908,-51.085,31.796,51.38
909,-45.075,26.839,47.54
910,-16.222,-5.093,44.46
911,-19.089,-1.338,42.46
912,-21.421,-0.013,42.64
913,-21.965,0.992,42.56
914,-22.557,1.777,43.8
915,-22.422,1.619,46.14
916,-22.214,1.469,49
917,0,-22.581,51.92
918,0,-22.706,54.74
919,-31.238,10.77,57.28
920,-28.362,7.857,57.28
921,-26.406,6.157,57.5
922,-27.315,6.272,57.6
923,-25.779,5.346,57.7
924,-25.254,4.77,57.8
925,-23.654,3.002,58.22
926,-23.624,2.831,59.58
927,-24.011,3.242,61.9
928,-51.469,32.427,64.6
929,-45.679,26.667,64.7
930,-14.888,-6.357,63.62
